------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.699771800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 738B8C60-B72D-4832-A6CA-DCF880818108

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  221:        0.616       3.412       1.037       0.647       0.006       0.394       0.528       6.640
  | Times  222:        0.600       3.228       0.961       0.623       0.006       0.695       0.527       6.640
  | Times  223:        0.615       3.301       1.003       0.656       0.006       0.537       0.521       6.640
  | Times  224:        0.373       0.750       0.125       0.407       0.035       1.428       3.522       6.640
  | Times  225:        0.345       0.746       0.186       0.374       0.035       1.433       3.521       6.640
  | Times  226:        0.439       0.867       0.205       0.459       0.038       1.099       3.534       6.640
  | Times  227:        0.418       0.982       0.278       0.454       0.038       0.935       3.534       6.640
  | Times  228:        0.464       0.897       0.199       0.575       0.032       0.943       3.530       6.640
  | Times  229:        0.426       0.983       0.250       0.550       0.032       0.872       3.527       6.640
  | Times  230:        0.508       0.985       0.221       0.555       0.038       0.798       3.535       6.640
  | Times  231:        0.475       1.083       0.253       0.548       0.038       0.708       3.533       6.639
  | Times  232:        0.518       0.959       0.225       0.566       0.041       0.795       3.535       6.640
  | Times  233:        0.446       1.062       0.243       0.538       0.041       0.780       3.530       6.639
  | Times  234:        0.483       1.008       0.225       0.579       0.032       0.782       3.531       6.639
  | Times  235:        0.522       1.044       0.238       0.588       0.032       0.681       3.534       6.639
  | Times  236:        0.343       0.808       0.239       0.357       0.032       1.333       3.527       6.639
  | Times  237:        0.315       0.547       0.074       0.349       0.032       1.799       3.523       6.639
  | Times  238:        0.374       1.012       0.351       0.379       0.039       0.959       3.525       6.639
  | Times  239:        0.338       0.561       0.074       0.360       0.039       1.746       3.521       6.639
  | Times  240:        0.330       1.082       0.255       0.564       0.026       0.860       3.523       6.639
  | Times  241:        0.313       0.827       0.126       0.552       0.026       1.274       3.522       6.639
  | Times  242:        0.348       1.019       0.226       0.596       0.021       0.912       3.517       6.639
  | Times  243:        0.356       0.991       0.160       0.603       0.021       0.991       3.518       6.639
  | Times  244:        0.409       1.064       0.236       0.626       0.029       0.750       3.526       6.639
  | Times  245:        0.396       1.060       0.189       0.619       0.029       0.821       3.526       6.639
  | Times  246:        0.398       1.044       0.229       0.634       0.021       0.791       3.522       6.640
  | Times  247:        0.401       1.058       0.186       0.625       0.021       0.828       3.520       6.640
  | Times  248:        0.287       1.664       0.529       0.315       0.003       0.319       3.523       6.639
  | Times  249:        0.313       1.710       0.524       0.363       0.003       0.202       3.525       6.640
  | Times  250:        0.324       1.720       0.517       0.363       0.003       0.194       3.519       6.640
  | Times  251:        0.342       1.826       0.542       0.399       0.003       0.004       3.524       6.639
  | Times  252:        0.352       1.824       0.538       0.369       0.003       0.034       3.520       6.640
  | Times  253:        0.314       1.749       0.544       0.326       0.003       0.185       3.518       6.640
  | Times  254:        0.309       1.656       0.498       0.314       0.003       0.337       3.521       6.640
  | Times  255:        0.322       1.696       0.523       0.335       0.003       0.241       3.519       6.639
  | Times  sum:      148.487     429.404     107.681     184.154       9.391     301.022     519.600    1699.739

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.206       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.401       2.026
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85950985 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269070         -524.33808
      2       2.00000         -19.241616         -523.59100
      3       2.00000         -10.285460         -279.88162
      4       2.00000         -10.266730         -279.37193
      5       2.00000         -10.239465         -278.63002
      6       2.00000         -10.239106         -278.62026
      7       2.00000         -10.238380         -278.60050
      8       2.00000         -10.232528         -278.44125
      9       2.00000         -10.230828         -278.39499
     10       2.00000         -10.229198         -278.35065
     11       2.00000         -10.226818         -278.28587
     12       2.00000         -10.226124         -278.26698
     13       2.00000          -1.076204          -29.28500
     14       2.00000          -1.054589          -28.69683
     15       2.00000          -0.843142          -22.94307
     16       2.00000          -0.832168          -22.64445
     17       2.00000          -0.786298          -21.39627
     18       2.00000          -0.773857          -21.05773
     19       2.00000          -0.707620          -19.25533
     20       2.00000          -0.693646          -18.87506
     21       2.00000          -0.630387          -17.15370
     22       2.00000          -0.618049          -16.81798
     23       2.00000          -0.609270          -16.57909
     24       2.00000          -0.598010          -16.27267
     25       2.00000          -0.547512          -14.89857
     26       2.00000          -0.528112          -14.37065
     27       2.00000          -0.515039          -14.01491
     28       2.00000          -0.503279          -13.69491
     29       2.00000          -0.479357          -13.04398
     30       2.00000          -0.467598          -12.72399
     31       2.00000          -0.458176          -12.46759
     32       2.00000          -0.445255          -12.11601
     33       2.00000          -0.444548          -12.09678
     34       2.00000          -0.435115          -11.84009
     35       2.00000          -0.424799          -11.55937
     36       2.00000          -0.413250          -11.24510
     37       2.00000          -0.408182          -11.10720
     38       2.00000          -0.395993          -10.77552
     39       2.00000          -0.373523          -10.16408
     40       2.00000          -0.368790          -10.03530
     41       2.00000          -0.360299           -9.80424
     42       2.00000          -0.357852           -9.73766
     43       2.00000          -0.356184           -9.69227
     44       2.00000          -0.348548           -9.48447
     45       2.00000          -0.346047           -9.41642
     46       2.00000          -0.344194           -9.36599
     47       2.00000          -0.336959           -9.16912
     48       2.00000          -0.328258           -8.93237
     49       2.00000          -0.313918           -8.54215
     50       2.00000          -0.288014           -7.83726
     51       0.00000           0.004345            0.11824
     52       0.00000           0.021626            0.58847
     53       0.00000           0.026615            0.72422
     54       0.00000           0.030961            0.84250
     55       0.00000           0.036121            0.98290
     56       0.00000           0.039246            1.06793
     57       0.00000           0.043711            1.18942
     58       0.00000           0.045819            1.24679
     59       0.00000           0.051522            1.40199
     60       0.00000           0.061714            1.67933
     61       0.00000           0.070928            1.93005
     62       0.00000           0.078475            2.13542
     63       0.00000           0.080541            2.19163
     64       0.00000           0.085470            2.32575
     65       0.00000           0.092490            2.51678
     66       0.00000           0.099470            2.70672
     67       0.00000           0.102836            2.79831
     68       0.00000           0.105195            2.86251
     69       0.00000           0.106608            2.90095
     70       0.00000           0.115088            3.13172
     71       0.00000           0.117679            3.20219
     72       0.00000           0.123437            3.35890
     73       0.00000           0.125337            3.41059
     74       0.00000           0.130455            3.54985
     75       0.00000           0.135014            3.67391
     76       0.00000           0.138820            3.77747
     77       0.00000           0.157213            4.27799
     78       0.00000           0.162458            4.42071
     79       0.00000           0.167294            4.55231
     80       0.00000           0.182157            4.95674
     81       0.00000           0.183189            4.98482
     82       0.00000           0.186351            5.07087
     83       0.00000           0.190349            5.17967
     84       0.00000           0.194359            5.28876
     85       0.00000           0.198960            5.41397
     86       0.00000           0.203344            5.53326
     87       0.00000           0.211996            5.76871
     88       0.00000           0.216868            5.90129
     89       0.00000           0.221132            6.01732
     90       0.00000           0.226655            6.16759
     91       0.00000           0.230274            6.26608
     92       0.00000           0.232905            6.33767
     93       0.00000           0.236929            6.44718
     94       0.00000           0.239552            6.51855
     95       0.00000           0.247676            6.73960
     96       0.00000           0.250960            6.82896
     97       0.00000           0.258184            7.02554
     98       0.00000           0.259149            7.05181
     99       0.00000           0.267307            7.27379
    100       0.00000           0.271342            7.38360
    101       0.00000           0.276144            7.51426
    102       0.00000           0.278445            7.57687
    103       0.00000           0.279987            7.61882
    104       0.00000           0.287231            7.81596
    105       0.00000           0.289291            7.87202
    106       0.00000           0.294678            8.01861
    107       0.00000           0.295879            8.05129
    108       0.00000           0.305564            8.31483
    109       0.00000           0.309558            8.42350
    110       0.00000           0.316655            8.61662
    111       0.00000           0.319163            8.68488
    112       0.00000           0.323802            8.81110
    113       0.00000           0.327328            8.90706
    114       0.00000           0.331261            9.01406
    115       0.00000           0.335417            9.12716
    116       0.00000           0.340339            9.26109
    117       0.00000           0.342444            9.31837
    118       0.00000           0.350504            9.53770
    119       0.00000           0.352318            9.58705
    120       0.00000           0.359759            9.78953
    121       0.00000           0.364478            9.91796
    122       0.00000           0.368010           10.01406

  Highest occupied state (VBM) at     -7.83725608 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11823638 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95549246 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.47473742 Ha       -8747.77268703 eV
  | XC energy correction          :         -41.35053470 Ha       -1125.20529909 eV
  | XC potential correction       :          77.87972058 Ha        2119.21502158 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.96915581 Ha        -543.38837686 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94964568 Ha      -14856.04572622 eV
  | Total energy, T -> 0          :        -545.94964568 Ha      -14856.04572622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94964568 Ha      -14856.04572622 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74878178 Ha       14796.15717254 eV
  | Electrostatic energy          :       -1009.93294359 Ha      -27481.67364731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04770486 Ha          -1.29811524 eV
  | Sum of eigenvalues per atom                           :        -242.99368575 eV
  | Total energy (T->0) per atom                          :        -412.66793684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66793684 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.362 s, elapsed      241.786 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.993 s           0.993 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1070E+00
  | Change of unmixed KS density  :  0.1199E-02
  | Change of sum of eigenvalues  :  0.9390E+01 eV
  | Change of total energy        :  0.1047E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.394 s           8.395 s
  | Charge density update                       :        0.993 s           0.993 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.480 s           0.480 s
  | Fock matrix evaluation                      :        6.685 s           6.686 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.617 MB (on task 237)
  |   Maximum:      180.158 MB (on task  20)
  |   Average:      147.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.390 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      218.790 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      170.695 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  20)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115028.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.255606E+01
  | N minus   2      -0.574330E+01
  | N minus   3      -0.388076E+00
  | N minus   4       0.273561E+00
  | N minus   5      -0.723291E+00
  | N minus   6       0.223079E+00
  | N minus   7      -0.101557E+01
  Available memory per node after mixing [GB]:    176.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.214984E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.170538E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.222118E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.182685E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.740 s, elapsed      114.126 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.477 s           0.478 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0227871537208557
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54073524
  Full exact exchange energy:    2094.583951593294 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.596       1.155       0.196       0.667       0.051       1.947       2.025       6.638
  | Times    1:        0.524       1.114       0.275       0.624       0.051       2.028       2.022       6.638
  | Times    2:        0.681       1.308       0.335       0.724       0.064       1.493       2.033       6.638
  | Times    3:        0.647       1.441       0.414       0.719       0.064       1.321       2.033       6.638
  | Times    4:        0.721       1.359       0.305       0.888       0.052       1.279       2.034       6.638
  | Times    5:        0.695       1.450       0.369       0.856       0.051       1.185       2.031       6.638
  | Times    6:        0.787       1.495       0.338       0.855       0.057       1.075       2.031       6.638
  | Times    7:        0.737       1.585       0.381       0.846       0.056       1.003       2.030       6.638
  | Times    8:        0.802       1.457       0.331       0.865       0.064       1.081       2.038       6.638
  | Times    9:        0.701       1.549       0.358       0.821       0.064       1.110       2.035       6.638
  | Times   10:        0.741       1.537       0.328       0.876       0.052       1.079       2.023       6.638
  | Times   11:        0.801       1.524       0.353       0.897       0.052       0.982       2.029       6.638
  | Times   12:        0.533       1.183       0.334       0.540       0.048       1.984       2.017       6.638
  | Times   13:        0.484       0.801       0.119       0.518       0.048       2.660       2.010       6.638
  | Times   14:        0.567       1.489       0.513       0.591       0.062       1.387       2.028       6.638
  | Times   15:        0.536       0.822       0.121       0.564       0.062       2.509       2.022       6.638
  | Times   16:        0.511       1.598       0.353       0.852       0.037       1.280       2.007       6.638
  | Times   17:        0.473       1.198       0.192       0.831       0.037       1.907       1.999       6.638
  | Times   18:        0.546       1.523       0.334       0.912       0.033       1.280       2.012       6.638
  | Times   19:        0.565       1.433       0.230       0.921       0.033       1.443       2.012       6.638
  | Times   20:        0.635       1.597       0.337       0.929       0.043       1.077       2.021       6.638
  | Times   21:        0.591       1.529       0.284       0.930       0.043       1.248       2.013       6.638
  | Times   22:        0.605       1.563       0.322       0.955       0.031       1.142       2.020       6.638
  | Times   23:        0.604       1.528       0.277       0.956       0.031       1.224       2.017       6.638
  | Times   24:        0.442       2.467       0.777       0.475       0.004       0.464       2.010       6.638
  | Times   25:        0.480       2.528       0.764       0.550       0.004       0.293       2.019       6.638
  | Times   26:        0.503       2.559       0.760       0.551       0.004       0.248       2.013       6.638
  | Times   27:        0.532       2.692       0.779       0.606       0.004       0.014       2.012       6.638
  | Times   28:        0.541       2.713       0.789       0.556       0.004       0.023       2.011       6.638
  | Times   29:        0.486       2.562       0.788       0.492       0.004       0.302       2.005       6.638
  | Times   30:        0.472       2.438       0.729       0.472       0.004       0.511       2.012       6.638
  | Times   31:        0.492       2.493       0.757       0.495       0.004       0.383       2.015       6.638
  | Times   32:        0.772       1.500       0.254       0.868       0.069       2.596       0.579       6.638
  | Times   33:        0.668       1.433       0.347       0.826       0.069       2.722       0.574       6.638
  | Times   34:        0.864       1.739       0.429       0.954       0.082       1.981       0.590       6.638
  | Times   35:        0.839       1.885       0.539       0.948       0.082       1.760       0.585       6.638
  | Times   36:        0.934       1.805       0.408       1.155       0.073       1.671       0.593       6.638
  | Times   37:        0.861       1.900       0.487       1.122       0.073       1.606       0.589       6.638
  | Times   38:        1.010       1.991       0.461       1.129       0.062       1.391       0.595       6.638
  | Times   39:        0.961       2.084       0.509       1.112       0.061       1.321       0.591       6.638
  | Times   40:        1.033       1.938       0.435       1.168       0.067       1.400       0.597       6.638
  | Times   41:        0.920       2.035       0.456       1.094       0.067       1.475       0.591       6.638
  | Times   42:        0.974       2.047       0.434       1.126       0.076       1.404       0.577       6.638
  | Times   43:        1.053       2.001       0.455       1.152       0.076       1.315       0.586       6.638
  | Times   44:        0.693       1.533       0.426       0.711       0.065       2.644       0.567       6.638
  | Times   45:        0.643       1.045       0.155       0.692       0.065       3.481       0.558       6.638
  | Times   46:        0.737       1.957       0.650       0.761       0.081       1.867       0.585       6.638
  | Times   47:        0.663       1.075       0.156       0.731       0.081       3.356       0.577       6.638
  | Times   48:        0.655       2.096       0.458       1.126       0.046       1.706       0.551       6.638
  | Times   49:        0.596       1.581       0.249       1.097       0.046       2.528       0.539       6.638
  | Times   50:        0.713       1.992       0.433       1.198       0.043       1.697       0.562       6.638
  | Times   51:        0.709       1.891       0.295       1.203       0.043       1.936       0.561       6.638
  | Times   52:        0.808       2.100       0.429       1.233       0.059       1.437       0.572       6.638
  | Times   53:        0.788       2.023       0.354       1.214       0.059       1.640       0.561       6.638
  | Times   54:        0.802       2.058       0.415       1.246       0.045       1.498       0.572       6.638
  | Times   55:        0.800       2.026       0.358       1.237       0.045       1.604       0.570       6.638
  | Times   56:        0.573       3.248       1.008       0.625       0.006       0.617       0.562       6.638
  | Times   57:        0.620       3.316       0.998       0.720       0.006       0.413       0.566       6.638
  | Times   58:        0.646       3.365       0.995       0.723       0.006       0.336       0.568       6.638
  | Times   59:        0.694       3.540       1.020       0.802       0.006       0.015       0.561       6.638
  | Times   60:        0.693       3.551       1.024       0.730       0.006       0.066       0.569       6.638
  | Times   61:        0.617       3.368       1.025       0.643       0.006       0.421       0.558       6.638
  | Times   62:        0.607       3.197       0.939       0.625       0.006       0.703       0.561       6.638
  | Times   63:        0.624       3.262       0.988       0.644       0.006       0.556       0.559       6.638
  | Times   64:        0.560       1.159       0.198       0.625       0.051       2.034       2.012       6.638
  | Times   65:        0.512       1.108       0.272       0.590       0.051       2.099       2.006       6.638
  | Times   66:        0.655       1.338       0.339       0.690       0.058       1.544       2.014       6.638
  | Times   67:        0.616       1.459       0.413       0.687       0.058       1.396       2.010       6.638
  | Times   68:        0.694       1.375       0.308       0.860       0.057       1.331       2.014       6.638
  | Times   69:        0.637       1.474       0.374       0.828       0.057       1.256       2.012       6.638
  | Times   70:        0.743       1.509       0.332       0.864       0.049       1.124       2.017       6.638
  | Times   71:        0.744       1.602       0.373       0.851       0.049       1.005       2.014       6.638
  | Times   72:        0.766       1.472       0.336       0.875       0.063       1.105       2.021       6.638
  | Times   73:        0.691       1.572       0.367       0.833       0.063       1.099       2.014       6.638
  | Times   74:        0.720       1.565       0.325       0.892       0.046       1.085       2.005       6.638
  | Times   75:        0.775       1.547       0.347       0.908       0.046       1.003       2.012       6.638
  | Times   76:        0.505       1.195       0.332       0.522       0.051       2.038       1.995       6.638
  | Times   77:        0.474       0.809       0.120       0.514       0.051       2.679       1.991       6.638
  | Times   78:        0.582       1.535       0.506       0.591       0.048       1.369       2.008       6.638
  | Times   79:        0.493       0.826       0.119       0.566       0.048       2.586       2.000       6.638
  | Times   80:        0.501       1.632       0.362       0.860       0.036       1.258       1.990       6.638
  | Times   81:        0.451       1.218       0.192       0.837       0.036       1.924       1.980       6.638
  | Times   82:        0.506       1.550       0.335       0.921       0.032       1.297       1.997       6.638
  | Times   83:        0.531       1.453       0.227       0.918       0.032       1.482       1.995       6.638
  | Times   84:        0.609       1.633       0.342       0.921       0.047       1.079       2.007       6.638
  | Times   85:        0.584       1.561       0.288       0.914       0.047       1.247       1.999       6.638
  | Times   86:        0.590       1.595       0.323       0.940       0.034       1.151       2.004       6.638
  | Times   87:        0.601       1.557       0.281       0.929       0.034       1.233       2.004       6.638
  | Times   88:        0.428       2.511       0.778       0.467       0.005       0.454       1.996       6.638
  | Times   89:        0.460       2.559       0.765       0.545       0.005       0.313       1.992       6.638
  | Times   90:        0.473       2.605       0.761       0.555       0.005       0.242       1.999       6.638
  | Times   91:        0.521       2.728       0.774       0.603       0.005       0.012       1.995       6.638
  | Times   92:        0.517       2.746       0.787       0.552       0.005       0.028       2.003       6.638
  | Times   93:        0.466       2.603       0.793       0.488       0.005       0.287       1.999       6.638
  | Times   94:        0.450       2.472       0.731       0.469       0.005       0.520       1.992       6.638
  | Times   95:        0.468       2.524       0.765       0.491       0.005       0.393       1.991       6.638
  | Times   96:        0.379       0.767       0.128       0.404       0.035       1.409       3.517       6.638
  | Times   97:        0.351       0.750       0.187       0.377       0.035       1.425       3.514       6.638
  | Times   98:        0.440       0.890       0.218       0.457       0.039       1.079       3.516       6.638
  | Times   99:        0.413       0.982       0.284       0.451       0.039       0.954       3.515       6.638
  | Times  100:        0.468       0.919       0.211       0.565       0.035       0.923       3.518       6.638
  | Times  101:        0.440       0.991       0.257       0.554       0.034       0.845       3.517       6.638
  | Times  102:        0.511       1.010       0.219       0.552       0.037       0.787       3.523       6.638
  | Times  103:        0.476       1.075       0.260       0.545       0.037       0.724       3.521       6.638
  | Times  104:        0.514       0.986       0.219       0.585       0.039       0.769       3.528       6.638
  | Times  105:        0.467       1.050       0.238       0.551       0.039       0.769       3.524       6.638
  | Times  106:        0.488       1.041       0.219       0.583       0.036       0.758       3.513       6.638
  | Times  107:        0.523       1.038       0.235       0.598       0.036       0.691       3.518       6.638
  | Times  108:        0.345       0.802       0.231       0.342       0.033       1.379       3.506       6.638
  | Times  109:        0.314       0.541       0.083       0.335       0.033       1.830       3.503       6.638
  | Times  110:        0.378       1.015       0.348       0.385       0.033       0.962       3.516       6.638
  | Times  111:        0.338       0.554       0.083       0.365       0.033       1.754       3.511       6.638
  | Times  112:        0.332       1.087       0.241       0.563       0.024       0.889       3.502       6.638
  | Times  113:        0.304       0.820       0.133       0.554       0.024       1.304       3.498       6.638
  | Times  114:        0.341       1.033       0.229       0.609       0.021       0.896       3.508       6.638
  | Times  115:        0.369       0.977       0.156       0.611       0.021       0.997       3.507       6.638
  | Times  116:        0.412       1.087       0.227       0.616       0.028       0.756       3.513       6.638
  | Times  117:        0.390       1.044       0.191       0.618       0.028       0.860       3.507       6.638
  | Times  118:        0.404       1.065       0.220       0.633       0.022       0.782       3.512       6.638
  | Times  119:        0.394       1.045       0.189       0.629       0.022       0.848       3.511       6.638
  | Times  120:        0.291       1.667       0.529       0.320       0.003       0.324       3.505       6.638
  | Times  121:        0.309       1.712       0.525       0.364       0.003       0.222       3.504       6.638
  | Times  122:        0.323       1.736       0.522       0.366       0.003       0.180       3.508       6.638
  | Times  123:        0.362       1.822       0.537       0.398       0.003       0.005       3.510       6.638
  | Times  124:        0.354       1.839       0.536       0.369       0.003       0.028       3.509       6.638
  | Times  125:        0.315       1.744       0.538       0.326       0.003       0.202       3.509       6.638
  | Times  126:        0.307       1.651       0.500       0.314       0.003       0.361       3.502       6.638
  | Times  127:        0.315       1.691       0.516       0.324       0.003       0.281       3.508       6.638
  | Times  128:        0.603       1.139       0.199       0.643       0.054       2.012       1.989       6.638
  | Times  129:        0.573       1.103       0.275       0.612       0.054       2.037       1.984       6.638
  | Times  130:        0.675       1.294       0.310       0.707       0.059       1.587       2.007       6.638
  | Times  131:        0.642       1.463       0.411       0.706       0.058       1.351       2.007       6.638
  | Times  132:        0.730       1.330       0.307       0.868       0.044       1.360       1.998       6.638
  | Times  133:        0.658       1.473       0.368       0.839       0.044       1.262       1.993       6.638
  | Times  134:        0.775       1.466       0.318       0.851       0.054       1.162       2.012       6.638
  | Times  135:        0.730       1.604       0.372       0.833       0.054       1.033       2.013       6.638
  | Times  136:        0.785       1.430       0.329       0.885       0.058       1.141       2.011       6.638
  | Times  137:        0.716       1.569       0.348       0.843       0.058       1.100       2.004       6.638
  | Times  138:        0.728       1.505       0.327       0.889       0.044       1.140       2.005       6.638
  | Times  139:        0.814       1.546       0.330       0.908       0.044       0.990       2.008       6.638
  | Times  140:        0.523       1.190       0.343       0.525       0.050       2.011       1.998       6.638
  | Times  141:        0.487       0.808       0.113       0.510       0.050       2.677       1.993       6.638
  | Times  142:        0.597       1.504       0.520       0.591       0.046       1.386       1.993       6.638
  | Times  143:        0.510       0.829       0.114       0.569       0.046       2.584       1.987       6.638
  | Times  144:        0.510       1.599       0.367       0.857       0.037       1.281       1.987       6.638
  | Times  145:        0.481       1.218       0.187       0.840       0.037       1.891       1.984       6.638
  | Times  146:        0.542       1.515       0.333       0.917       0.032       1.316       1.984       6.638
  | Times  147:        0.556       1.454       0.239       0.905       0.032       1.470       1.982       6.638
  | Times  148:        0.622       1.572       0.338       0.944       0.045       1.118       1.999       6.638
  | Times  149:        0.595       1.558       0.284       0.938       0.045       1.225       1.993       6.638
  | Times  150:        0.618       1.551       0.338       0.947       0.034       1.158       1.992       6.638
  | Times  151:        0.616       1.552       0.279       0.949       0.034       1.217       1.992       6.638
  | Times  152:        0.445       2.471       0.772       0.475       0.004       0.491       1.980       6.638
