------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060114.835
  Time zero on CPU 1             :   0.159056647000000E+03  s.
  Internal wall clock time zero  :           520754474.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2439D2C5-B414-41C8-AEA7-353315514B52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    376       0.00000           1.552776           42.25319
    377       0.00000           1.555658           42.33162
    378       0.00000           1.562203           42.50971
    379       0.00000           1.565793           42.60740
    380       0.00000           1.569632           42.71187
    381       0.00000           1.573769           42.82443
    382       0.00000           1.576790           42.90664
    383       0.00000           1.579901           42.99131
    384       0.00000           1.584248           43.10958
    385       0.00000           1.588915           43.23658
    386       0.00000           1.597495           43.47004
    387       0.00000           1.602817           43.61488
    388       0.00000           1.610713           43.82973
    389       0.00000           1.614725           43.93891
    390       0.00000           1.616107           43.97650
    391       0.00000           1.617239           44.00730
    392       0.00000           1.621847           44.13271
    393       0.00000           1.630285           44.36232
    394       0.00000           1.631738           44.40186
    395       0.00000           1.638548           44.58715
    396       0.00000           1.640361           44.63650
    397       0.00000           1.650800           44.92056
    398       0.00000           1.654133           45.01125
    399       0.00000           1.660497           45.18442
    400       0.00000           1.665412           45.31816
    401       0.00000           1.670786           45.46440
    402       0.00000           1.681758           45.76297
    403       0.00000           1.685984           45.87796
    404       0.00000           1.690957           46.01329
    405       0.00000           1.696858           46.17385
    406       0.00000           1.700768           46.28026
    407       0.00000           1.709215           46.51012
    408       0.00000           1.718319           46.75785
    409       0.00000           1.720704           46.82274
    410       0.00000           1.725290           46.94752
    411       0.00000           1.731156           47.10715
    412       0.00000           1.733525           47.17161
    413       0.00000           1.741442           47.38705
    414       0.00000           1.747045           47.53951
    415       0.00000           1.752181           47.67927
    416       0.00000           1.755453           47.76830
    417       0.00000           1.758885           47.86170
    418       0.00000           1.763716           47.99317
    419       0.00000           1.767252           48.08936
    420       0.00000           1.772481           48.23166
    421       0.00000           1.775178           48.30504
    422       0.00000           1.777779           48.37583
    423       0.00000           1.781718           48.48300
    424       0.00000           1.784591           48.56119
    425       0.00000           1.785512           48.58624
    426       0.00000           1.792637           48.78013
    427       0.00000           1.793924           48.81515
    428       0.00000           1.800378           48.99079
    429       0.00000           1.802241           49.04148
    430       0.00000           1.808840           49.22103
    431       0.00000           1.815560           49.40390
    432       0.00000           1.817210           49.44881
    433       0.00000           1.821048           49.55323
    434       0.00000           1.831098           49.82672
    435       0.00000           1.835146           49.93685
    436       0.00000           1.837910           50.01207
    437       0.00000           1.841179           50.10102
    438       0.00000           1.844298           50.18592
    439       0.00000           1.846318           50.24086
    440       0.00000           1.847756           50.27999
    441       0.00000           1.859238           50.59243
    442       0.00000           1.860268           50.62046
    443       0.00000           1.867359           50.81341
    444       0.00000           1.869396           50.86885
    445       0.00000           1.873775           50.98801
    446       0.00000           1.875194           51.02662
    447       0.00000           1.877696           51.09470
    448       0.00000           1.881239           51.19112
    449       0.00000           1.888240           51.38162
    450       0.00000           1.894917           51.56331
    451       0.00000           1.898191           51.65240
    452       0.00000           1.899658           51.69232
    453       0.00000           1.904356           51.82017
    454       0.00000           1.907814           51.91427
    455       0.00000           1.916498           52.15056
    456       0.00000           1.918029           52.19223
    457       0.00000           1.926308           52.41751
    458       0.00000           1.928707           52.48279
    459       0.00000           1.931706           52.56439
    460       0.00000           1.940718           52.80963
    461       0.00000           1.947242           52.98716
    462       0.00000           1.950424           53.07375
    463       0.00000           1.953829           53.16639
    464       0.00000           1.961683           53.38012
    465       0.00000           1.967757           53.54538
    466       0.00000           1.972337           53.67003
    467       0.00000           1.979040           53.85241
    468       0.00000           1.990956           54.17668
    469       0.00000           1.994973           54.28598
    470       0.00000           2.003729           54.52424
    471       0.00000           2.010804           54.71675
    472       0.00000           2.022625           55.03843
    473       0.00000           2.024504           55.08955
    474       0.00000           2.028823           55.20707
    475       0.00000           2.033930           55.34606
    476       0.00000           2.035188           55.38027
    477       0.00000           2.041207           55.54407
    478       0.00000           2.051277           55.81810
    479       0.00000           2.058933           56.02643
    480       0.00000           2.059928           56.05350
    481       0.00000           2.061822           56.10504
    482       0.00000           2.067716           56.26541
    483       0.00000           2.068566           56.28855
    484       0.00000           2.075745           56.48388
    485       0.00000           2.081942           56.65253
    486       0.00000           2.087730           56.81002
    487       0.00000           2.091203           56.90454
    488       0.00000           2.104261           57.25985
    489       0.00000           2.109540           57.40351
    490       0.00000           2.111720           57.46282
    491       0.00000           2.116269           57.58660
    492       0.00000           2.120463           57.70072
    493       0.00000           2.126728           57.87121
    494       0.00000           2.133645           58.05944
    495       0.00000           2.135220           58.10229
    496       0.00000           2.141397           58.27038
    497       0.00000           2.145073           58.37040
    498       0.00000           2.149663           58.49532
    499       0.00000           2.158911           58.74696
    500       0.00000           2.164001           58.88548
    501       0.00000           2.168870           59.01797
    502       0.00000           2.172180           59.10802
    503       0.00000           2.182157           59.37950
    504       0.00000           2.185365           59.46681
    505       0.00000           2.191287           59.62795
    506       0.00000           2.194282           59.70946
    507       0.00000           2.201544           59.90705
    508       0.00000           2.209350           60.11946
    509       0.00000           2.219472           60.39491
    510       0.00000           2.224017           60.51857
    511       0.00000           2.227429           60.61142
    512       0.00000           2.236357           60.85438
    513       0.00000           2.242614           61.02463
    514       0.00000           2.246557           61.13193
    515       0.00000           2.247007           61.14418
    516       0.00000           2.257416           61.42741
    517       0.00000           2.257893           61.44040
    518       0.00000           2.264251           61.61341
    519       0.00000           2.269045           61.74384
    520       0.00000           2.272465           61.83693
    521       0.00000           2.275120           61.90917
    522       0.00000           2.276602           61.94950
    523       0.00000           2.283318           62.13225
    524       0.00000           2.285522           62.19221
    525       0.00000           2.292206           62.37410
    526       0.00000           2.293485           62.40892
    527       0.00000           2.299400           62.56986
    528       0.00000           2.312534           62.92725
    529       0.00000           2.316498           63.03513
    530       0.00000           2.323795           63.23367
    531       0.00000           2.330677           63.42094
    532       0.00000           2.340971           63.70107
    533       0.00000           2.345193           63.81594
    534       0.00000           2.350291           63.95466
    535       0.00000           2.359031           64.19250
    536       0.00000           2.365747           64.37525
    537       0.00000           2.374223           64.60589
    538       0.00000           2.378727           64.72845
    539       0.00000           2.396816           65.22067
    540       0.00000           2.400113           65.31041
    541       0.00000           2.403222           65.39501
    542       0.00000           2.414865           65.71182
    543       0.00000           2.416147           65.74672
    544       0.00000           2.422777           65.92712
    545       0.00000           2.431151           66.15498
    546       0.00000           2.437168           66.31872
    547       0.00000           2.440132           66.39937
    548       0.00000           2.442835           66.47292
    549       0.00000           2.446519           66.57317
    550       0.00000           2.460508           66.95384
    551       0.00000           2.465009           67.07630
    552       0.00000           2.471525           67.25362
    553       0.00000           2.478613           67.44648
    554       0.00000           2.486392           67.65817
    555       0.00000           2.493870           67.86165
    556       0.00000           2.504997           68.16443
    557       0.00000           2.517051           68.49245
    558       0.00000           2.522497           68.64063
    559       0.00000           2.529983           68.84434
    560       0.00000           2.530605           68.86127
    561       0.00000           2.536751           69.02851
    562       0.00000           2.542237           69.17778
    563       0.00000           2.545718           69.27251
    564       0.00000           2.550440           69.40099
    565       0.00000           2.559650           69.65163
    566       0.00000           2.568620           69.89570
    567       0.00000           2.571327           69.96936
    568       0.00000           2.577857           70.14706
    569       0.00000           2.589737           70.47034
    570       0.00000           2.598933           70.72057
    571       0.00000           2.602264           70.81121
    572       0.00000           2.605097           70.88830
    573       0.00000           2.611365           71.05887
    574       0.00000           2.614445           71.14268
    575       0.00000           2.615883           71.18179
    576       0.00000           2.617714           71.23162
    577       0.00000           2.628560           71.52676
    578       0.00000           2.630836           71.58868
    579       0.00000           2.638581           71.79944
    580       0.00000           2.642022           71.89307
    581       0.00000           2.655118           72.24943
    582       0.00000           2.666994           72.57261
    583       0.00000           2.669462           72.63977
    584       0.00000           2.675865           72.81398
    585       0.00000           2.682570           72.99643
    586       0.00000           2.688425           73.15576
    587       0.00000           2.693910           73.30503
    588       0.00000           2.701177           73.50277
    589       0.00000           2.703781           73.57363
    590       0.00000           2.709389           73.72622
    591       0.00000           2.713636           73.84179
    592       0.00000           2.718939           73.98611
    593       0.00000           2.728415           74.24396
    594       0.00000           2.741747           74.60673
    595       0.00000           2.745738           74.71533
    596       0.00000           2.747481           74.76277
    597       0.00000           2.762654           75.17564
    598       0.00000           2.764287           75.22008
    599       0.00000           2.774010           75.48465
    600       0.00000           2.775408           75.52270
    601       0.00000           2.782665           75.72017
    602       0.00000           2.785295           75.79172
    603       0.00000           2.792819           75.99647
    604       0.00000           2.794590           76.04466
    605       0.00000           2.801396           76.22985
    606       0.00000           2.804620           76.31760
    607       0.00000           2.820299           76.74424
    608       0.00000           2.822297           76.79862
    609       0.00000           2.832772           77.08365
    610       0.00000           2.834564           77.13241
    611       0.00000           2.842801           77.35655
    612       0.00000           2.843410           77.37313
    613       0.00000           2.847076           77.47288
    614       0.00000           2.849135           77.52891
    615       0.00000           2.854865           77.68482
    616       0.00000           2.862787           77.90039
    617       0.00000           2.866816           78.01004
    618       0.00000           2.868961           78.06839
    619       0.00000           2.873392           78.18897
    620       0.00000           2.879524           78.35582
    621       0.00000           2.884301           78.48582
    622       0.00000           2.887294           78.56726
    623       0.00000           2.889590           78.62974
    624       0.00000           2.894734           78.76972
    625       0.00000           2.908385           79.14117
    626       0.00000           2.915436           79.33304
    627       0.00000           2.916551           79.36340
    628       0.00000           2.924966           79.59239
    629       0.00000           2.928341           79.68422
    630       0.00000           2.930689           79.74810
    631       0.00000           2.941728           80.04849
    632       0.00000           2.955163           80.41407
    633       0.00000           2.956808           80.45883
    634       0.00000           2.962477           80.61309
    635       0.00000           2.975427           80.96549
    636       0.00000           2.976172           80.98577
    637       0.00000           2.984265           81.20597
    638       0.00000           2.986585           81.26911
    639       0.00000           2.988377           81.31786
    640       0.00000           2.994179           81.47574
    641       0.00000           3.000872           81.65788
    642       0.00000           3.003031           81.71664
    643       0.00000           3.008738           81.87192
    644       0.00000           3.011946           81.95921
    645       0.00000           3.016068           82.07139
    646       0.00000           3.016919           82.09454
    647       0.00000           3.022052           82.23422
    648       0.00000           3.025712           82.33381
    649       0.00000           3.028622           82.41301
    650       0.00000           3.034701           82.57841
    651       0.00000           3.042160           82.78140
    652       0.00000           3.044703           82.85059
    653       0.00000           3.047426           82.92468
    654       0.00000           3.057222           83.19125
    655       0.00000           3.057997           83.21233
    656       0.00000           3.064030           83.37650
    657       0.00000           3.071797           83.58784
    658       0.00000           3.076259           83.70927
    659       0.00000           3.082457           83.87794
    660       0.00000           3.088992           84.05574
    661       0.00000           3.094249           84.19881
    662       0.00000           3.099682           84.34663
    663       0.00000           3.104472           84.47699
    664       0.00000           3.110460           84.63991
    665       0.00000           3.115287           84.77128
    666       0.00000           3.123214           84.98697
    667       0.00000           3.127346           85.09942
    668       0.00000           3.134037           85.28148
    669       0.00000           3.144320           85.56130
    670       0.00000           3.151576           85.75874
    671       0.00000           3.160704           86.00714
    672       0.00000           3.168679           86.22413
    673       0.00000           3.175597           86.41239
    674       0.00000           3.184135           86.64473
    675       0.00000           3.186617           86.71226
    676       0.00000           3.187076           86.72474
    677       0.00000           3.191948           86.85733
    678       0.00000           3.199166           87.05373
    679       0.00000           3.203357           87.16777
    680       0.00000           3.206331           87.24870
    681       0.00000           3.214261           87.46449
    682       0.00000           3.220235           87.62706
    683       0.00000           3.229062           87.86724
    684       0.00000           3.246125           88.33155
    685       0.00000           3.250949           88.46282
    686       0.00000           3.257700           88.64654
    687       0.00000           3.271718           89.02797
    688       0.00000           3.282329           89.31671
    689       0.00000           3.288010           89.47130
    690       0.00000           3.291905           89.57731
    691       0.00000           3.298075           89.74519
    692       0.00000           3.303689           89.89796
    693       0.00000           3.313721           90.17093
    694       0.00000           3.318242           90.29396
    695       0.00000           3.322939           90.42178
    696       0.00000           3.327496           90.54577
    697       0.00000           3.332519           90.68246
    698       0.00000           3.336924           90.80233
    699       0.00000           3.341475           90.92616
    700       0.00000           3.348388           91.11428
    701       0.00000           3.353198           91.24517
    702       0.00000           3.359061           91.40469
    703       0.00000           3.364903           91.56367
    704       0.00000           3.384621           92.10021
    705       0.00000           3.390386           92.25710
    706       0.00000           3.392008           92.30122
    707       0.00000           3.401625           92.56292
    708       0.00000           3.407542           92.72392
    709       0.00000           3.415232           92.93319
    710       0.00000           3.426176           93.23101
    711       0.00000           3.432320           93.39817
    712       0.00000           3.433781           93.43793
    713       0.00000           3.438244           93.55937
    714       0.00000           3.439948           93.60575
    715       0.00000           3.449105           93.85493
    716       0.00000           3.463232           94.23935
    717       0.00000           3.475866           94.58312
    718       0.00000           3.487527           94.90044
    719       0.00000           3.492486           95.03539
    720       0.00000           3.498530           95.19984
    721       0.00000           3.510397           95.52277
    722       0.00000           3.514157           95.62508
    723       0.00000           3.521517           95.82536
    724       0.00000           3.529279           96.03658
    725       0.00000           3.538629           96.29099
    726       0.00000           3.541833           96.37818
    727       0.00000           3.552827           96.67733
    728       0.00000           3.555682           96.75503
    729       0.00000           3.576704           97.32707
    730       0.00000           3.583607           97.51490
    731       0.00000           3.585247           97.55953
    732       0.00000           3.588198           97.63983
    733       0.00000           3.594067           97.79954
    734       0.00000           3.602573           98.03101
    735       0.00000           3.617518           98.43767
    736       0.00000           3.622807           98.58159
    737       0.00000           3.625293           98.64923
    738       0.00000           3.627172           98.70038
    739       0.00000           3.634061           98.88784
    740       0.00000           3.648636           99.28443
    741       0.00000           3.653419           99.41460
    742       0.00000           3.656567           99.50025
    743       0.00000           3.660957           99.61971
    744       0.00000           3.665583           99.74558
    745       0.00000           3.671180           99.89789
    746       0.00000           3.684220          100.25274
    747       0.00000           3.686835          100.32387
    748       0.00000           3.691863          100.46069
    749       0.00000           3.694432          100.53061
    750       0.00000           3.708319          100.90849
    751       0.00000           3.714490          101.07640
    752       0.00000           3.721086          101.25592
    753       0.00000           3.728570          101.45956
    754       0.00000           3.734455          101.61970
    755       0.00000           3.737751          101.70939
    756       0.00000           3.740594          101.78674
    757       0.00000           3.746355          101.94351
    758       0.00000           3.752659          102.11505
    759       0.00000           3.755620          102.19562
    760       0.00000           3.757937          102.25866
    761       0.00000           3.764180          102.42854
    762       0.00000           3.768504          102.54620
    763       0.00000           3.774165          102.70024
    764       0.00000           3.781308          102.89463
    765       0.00000           3.795271          103.27458
    766       0.00000           3.799336          103.38518
    767       0.00000           3.806567          103.58197
    768       0.00000           3.813581          103.77281
    769       0.00000           3.815453          103.82377
    770       0.00000           3.820272          103.95488
    771       0.00000           3.824011          104.05665
    772       0.00000           3.825751          104.10399
    773       0.00000           3.829975          104.21893
    774       0.00000           3.836096          104.38550
    775       0.00000           3.843182          104.57829
    776       0.00000           3.848053          104.71085
    777       0.00000           3.851004          104.79116
    778       0.00000           3.855747          104.92021
    779       0.00000           3.861136          105.06685
    780       0.00000           3.867536          105.24102
    781       0.00000           3.876240          105.47786
    782       0.00000           3.881019          105.60789
    783       0.00000           3.886367          105.75342
    784       0.00000           3.887401          105.78155
    785       0.00000           3.890388          105.86283
    786       0.00000           3.895556          106.00347
    787       0.00000           3.900622          106.14132
    788       0.00000           3.903885          106.23013
    789       0.00000           3.912132          106.45453
    790       0.00000           3.918570          106.62971
    791       0.00000           3.923675          106.76863
    792       0.00000           3.930540          106.95543
    793       0.00000           3.940185          107.21788
    794       0.00000           3.941518          107.25416
    795       0.00000           3.947662          107.42134
    796       0.00000           3.951467          107.52487
    797       0.00000           3.962191          107.81670
    798       0.00000           3.966676          107.93876
    799       0.00000           3.971022          108.05701
    800       0.00000           3.974338          108.14723
    801       0.00000           3.976920          108.21749
    802       0.00000           3.981164          108.33299
    803       0.00000           3.987576          108.50747
    804       0.00000           3.990863          108.59690
    805       0.00000           3.997898          108.78833
    806       0.00000           4.004959          108.98049
    807       0.00000           4.009270          109.09778
    808       0.00000           4.016577          109.29663
    809       0.00000           4.022041          109.44531
    810       0.00000           4.032294          109.72431
    811       0.00000           4.044513          110.05679
    812       0.00000           4.052822          110.28291
    813       0.00000           4.056096          110.37200
    814       0.00000           4.058113          110.42688
    815       0.00000           4.060299          110.48636
    816       0.00000           4.068314          110.70446
    817       0.00000           4.079325          111.00409
    818       0.00000           4.090930          111.31988
    819       0.00000           4.096345          111.46723
    820       0.00000           4.105812          111.72483
    821       0.00000           4.106126          111.73338
    822       0.00000           4.110680          111.85728
    823       0.00000           4.116813          112.02419
    824       0.00000           4.119502          112.09736
    825       0.00000           4.125246          112.25365
    826       0.00000           4.128184          112.33361
    827       0.00000           4.132975          112.46397
    828       0.00000           4.137260          112.58056
    829       0.00000           4.144351          112.77353
    830       0.00000           4.145961          112.81733
    831       0.00000           4.149005          112.90016
    832       0.00000           4.154064          113.03784
    833       0.00000           4.157111          113.12074
    834       0.00000           4.168900          113.44154
    835       0.00000           4.175583          113.62338
    836       0.00000           4.178377          113.69943
    837       0.00000           4.182965          113.82426
    838       0.00000           4.189199          113.99390
    839       0.00000           4.193786          114.11872
    840       0.00000           4.203450          114.38169
    841       0.00000           4.211783          114.60844
    842       0.00000           4.219167          114.80938
    843       0.00000           4.226926          115.02051
    844       0.00000           4.229998          115.10411
    845       0.00000           4.233136          115.18950
    846       0.00000           4.237699          115.31365
    847       0.00000           4.240885          115.40034
    848       0.00000           4.243658          115.47580
    849       0.00000           4.253203          115.73555
    850       0.00000           4.258625          115.88308
    851       0.00000           4.260476          115.93346
    852       0.00000           4.266836          116.10650
    853       0.00000           4.273873          116.29800
    854       0.00000           4.287819          116.67748
    855       0.00000           4.290417          116.74819
    856       0.00000           4.294488          116.85897
    857       0.00000           4.302817          117.08562
    858       0.00000           4.308602          117.24302
    859       0.00000           4.314147          117.39392
    860       0.00000           4.315523          117.43137
    861       0.00000           4.320435          117.56501
    862       0.00000           4.323645          117.65236
    863       0.00000           4.325387          117.69976
    864       0.00000           4.337686          118.03444
    865       0.00000           4.341501          118.13825
    866       0.00000           4.347303          118.29612
    867       0.00000           4.353228          118.45737
    868       0.00000           4.359414          118.62570
    869       0.00000           4.374215          119.02844
    870       0.00000           4.382040          119.24137
    871       0.00000           4.386482          119.36225
    872       0.00000           4.389909          119.45550
    873       0.00000           4.398504          119.68939
    874       0.00000           4.401169          119.76191
    875       0.00000           4.404362          119.84879
    876       0.00000           4.409235          119.98138
    877       0.00000           4.412735          120.07664
    878       0.00000           4.423878          120.37985
    879       0.00000           4.430032          120.54730
    880       0.00000           4.440327          120.82744
    881       0.00000           4.447666          121.02714
    882       0.00000           4.452883          121.16910
    883       0.00000           4.455657          121.24461
    884       0.00000           4.463370          121.45449
    885       0.00000           4.473158          121.72083
    886       0.00000           4.478782          121.87386
    887       0.00000           4.484792          122.03740
    888       0.00000           4.489187          122.15699
    889       0.00000           4.495777          122.33631
    890       0.00000           4.498854          122.42004
    891       0.00000           4.503796          122.55453
    892       0.00000           4.510707          122.74259
    893       0.00000           4.513416          122.81631
    894       0.00000           4.525071          123.13344
    895       0.00000           4.526243          123.16535
    896       0.00000           4.531121          123.29807
    897       0.00000           4.537028          123.45880
    898       0.00000           4.550612          123.82847
    899       0.00000           4.556264          123.98226
    900       0.00000           4.576500          124.53289
    901       0.00000           4.578219          124.57969
    902       0.00000           4.587077          124.82072
    903       0.00000           4.589963          124.89925
    904       0.00000           4.596492          125.07691
    905       0.00000           4.597461          125.10329
    906       0.00000           4.604861          125.30465
    907       0.00000           4.605954          125.33439
    908       0.00000           4.613158          125.53041
    909       0.00000           4.619570          125.70490
    910       0.00000           4.625062          125.85433
    911       0.00000           4.626729          125.89971
    912       0.00000           4.632520          126.05728
    913       0.00000           4.640692          126.27965
    914       0.00000           4.647691          126.47010
    915       0.00000           4.660935          126.83049
    916       0.00000           4.670790          127.09865
    917       0.00000           4.678290          127.30274
    918       0.00000           4.686441          127.52455
    919       0.00000           4.689384          127.60464
    920       0.00000           4.691138          127.65235
    921       0.00000           4.697536          127.82645
    922       0.00000           4.704066          128.00414
    923       0.00000           4.714072          128.27642
    924       0.00000           4.718031          128.38416
    925       0.00000           4.725068          128.57564
    926       0.00000           4.737384          128.91077
    927       0.00000           4.743028          129.06437
    928       0.00000           4.756803          129.43919
    929       0.00000           4.765549          129.67717
    930       0.00000           4.771321          129.83426
    931       0.00000           4.790343          130.35185
    932       0.00000           4.795920          130.50363
    933       0.00000           4.800529          130.62904
    934       0.00000           4.805440          130.76269
    935       0.00000           4.810766          130.90761
    936       0.00000           4.815453          131.03516
    937       0.00000           4.831935          131.48365
    938       0.00000           4.835025          131.56774
    939       0.00000           4.842888          131.78168
    940       0.00000           4.843922          131.80983
    941       0.00000           4.858927          132.21814
    942       0.00000           4.866991          132.43756
    943       0.00000           4.876345          132.69209
    944       0.00000           4.883393          132.88390
    945       0.00000           4.893314          133.15386
    946       0.00000           4.898563          133.29668
    947       0.00000           4.911413          133.64636
    948       0.00000           4.919771          133.87379
    949       0.00000           4.929255          134.13185
    950       0.00000           4.931435          134.19116
    951       0.00000           4.939065          134.39880
    952       0.00000           4.944160          134.53743
    953       0.00000           4.951197          134.72892
    954       0.00000           4.959361          134.95107
    955       0.00000           4.961246          135.00236
    956       0.00000           4.971503          135.28149
    957       0.00000           4.975549          135.39158
    958       0.00000           4.981434          135.55172
    959       0.00000           4.985671          135.66700
    960       0.00000           4.989667          135.77574
    961       0.00000           4.991890          135.83623
    962       0.00000           4.998484          136.01567
    963       0.00000           5.002826          136.13382
    964       0.00000           5.012555          136.39857
    965       0.00000           5.022214          136.66139
    966       0.00000           5.026084          136.76671
    967       0.00000           5.028843          136.84178
    968       0.00000           5.036309          137.04493
    969       0.00000           5.044488          137.26749
    970       0.00000           5.047936          137.36132
    971       0.00000           5.049838          137.41309
    972       0.00000           5.058061          137.63684
    973       0.00000           5.071920          138.01398
    974       0.00000           5.080566          138.24922
    975       0.00000           5.081309          138.26944
    976       0.00000           5.095494          138.65546
    977       0.00000           5.096880          138.69316
    978       0.00000           5.105791          138.93565
    979       0.00000           5.112114          139.10769
    980       0.00000           5.115336          139.19537
    981       0.00000           5.119644          139.31260
    982       0.00000           5.129462          139.57975
    983       0.00000           5.135717          139.74998
    984       0.00000           5.138935          139.83753
    985       0.00000           5.141082          139.89597
    986       0.00000           5.149400          140.12230
    987       0.00000           5.152573          140.20866
    988       0.00000           5.162829          140.48774
    989       0.00000           5.166725          140.59374
    990       0.00000           5.174136          140.79541
    991       0.00000           5.188324          141.18147
    992       0.00000           5.196078          141.39247
    993       0.00000           5.198346          141.45419
    994       0.00000           5.201532          141.54090
    995       0.00000           5.209740          141.76423
    996       0.00000           5.221919          142.09564
    997       0.00000           5.247194          142.78343
    998       0.00000           5.249230          142.83881
    999       0.00000           5.260680          143.15039
   1000       0.00000           5.270773          143.42502
   1001       0.00000           5.275871          143.56375
   1002       0.00000           5.281767          143.72420
   1003       0.00000           5.282710          143.74984
   1004       0.00000           5.285188          143.81729
   1005       0.00000           5.302718          144.29429
   1006       0.00000           5.312291          144.55479
   1007       0.00000           5.314355          144.61096
   1008       0.00000           5.315266          144.63574
   1009       0.00000           5.317118          144.68613
   1010       0.00000           5.322646          144.83655
   1011       0.00000           5.325970          144.92701
   1012       0.00000           5.340520          145.32294
   1013       0.00000           5.343625          145.40743
   1014       0.00000           5.349177          145.55850
   1015       0.00000           5.353274          145.67000
   1016       0.00000           5.357686          145.79005
   1017       0.00000           5.372462          146.19212
   1018       0.00000           5.375466          146.27387
   1019       0.00000           5.377982          146.34235
   1020       0.00000           5.392564          146.73914
   1021       0.00000           5.400184          146.94648
   1022       0.00000           5.407739          147.15207
   1023       0.00000           5.416074          147.37888
   1024       0.00000           5.424769          147.61547
   1025       0.00000           5.428374          147.71357
   1026       0.00000           5.439147          148.00672
   1027       0.00000           5.446346          148.20262
   1028       0.00000           5.465079          148.71235
   1029       0.00000           5.468627          148.80890
   1030       0.00000           5.470860          148.86966
   1031       0.00000           5.477647          149.05435
   1032       0.00000           5.482041          149.17393
   1033       0.00000           5.497147          149.58499
   1034       0.00000           5.502482          149.73015
   1035       0.00000           5.511982          149.98866
   1036       0.00000           5.514258          150.05059
   1037       0.00000           5.517538          150.13986
   1038       0.00000           5.521148          150.23808
   1039       0.00000           5.531366          150.51613
   1040       0.00000           5.534110          150.59081
   1041       0.00000           5.543187          150.83779
   1042       0.00000           5.549998          151.02313
   1043       0.00000           5.553142          151.10867
   1044       0.00000           5.560476          151.30824
   1045       0.00000           5.569756          151.56076
   1046       0.00000           5.572408          151.63292
   1047       0.00000           5.580407          151.85060
   1048       0.00000           5.584065          151.95014
   1049       0.00000           5.590794          152.13324
   1050       0.00000           5.597499          152.31570
   1051       0.00000           5.601640          152.42837
   1052       0.00000           5.606574          152.56265
   1053       0.00000           5.615804          152.81380
   1054       0.00000           5.617532          152.86082
   1055       0.00000           5.623589          153.02564
   1056       0.00000           5.630058          153.20168
   1057       0.00000           5.634785          153.33031
   1058       0.00000           5.638050          153.41915
   1059       0.00000           5.651779          153.79274
   1060       0.00000           5.659299          153.99737
   1061       0.00000           5.661237          154.05009
   1062       0.00000           5.664174          154.13002
   1063       0.00000           5.665163          154.15693
   1064       0.00000           5.672436          154.35484
   1065       0.00000           5.675482          154.43773
   1066       0.00000           5.684735          154.68950
   1067       0.00000           5.698997          155.07759
   1068       0.00000           5.710134          155.38065
   1069       0.00000           5.719637          155.63923
   1070       0.00000           5.721450          155.68857
   1071       0.00000           5.726062          155.81408
   1072       0.00000           5.730127          155.92468
   1073       0.00000           5.738418          156.15030
   1074       0.00000           5.744718          156.32174
   1075       0.00000           5.754373          156.58446
   1076       0.00000           5.757605          156.67241
   1077       0.00000           5.764754          156.86694
   1078       0.00000           5.774955          157.14453
   1079       0.00000           5.778614          157.24408
   1080       0.00000           5.787402          157.48323
   1081       0.00000           5.793160          157.63990
   1082       0.00000           5.800055          157.82753
   1083       0.00000           5.804902          157.95941
   1084       0.00000           5.813262          158.18691
   1085       0.00000           5.824223          158.48517
   1086       0.00000           5.829189          158.62031
   1087       0.00000           5.846149          159.08182
   1088       0.00000           5.849315          159.16796
   1089       0.00000           5.850883          159.21064
   1090       0.00000           5.851812          159.23592
   1091       0.00000           5.856954          159.37583
   1092       0.00000           5.857854          159.40031
   1093       0.00000           5.869062          159.70530
   1094       0.00000           5.883388          160.09514
   1095       0.00000           5.892219          160.33542
   1096       0.00000           5.894036          160.38487
   1097       0.00000           5.910620          160.83616
   1098       0.00000           5.920674          161.10972
   1099       0.00000           5.932278          161.42549
   1100       0.00000           5.944697          161.76344
   1101       0.00000           5.956769          162.09194
   1102       0.00000           5.962995          162.26136
   1103       0.00000           5.969119          162.42799
   1104       0.00000           5.971238          162.48565
   1105       0.00000           5.982708          162.79776
   1106       0.00000           5.985528          162.87451
