------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.557784600000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1150A6BC-9BA1-4B41-A484-3C7A00134CC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    492       0.00000           2.095723           57.02752
    493       0.00000           2.099880           57.14064
    494       0.00000           2.104582           57.26858
    495       0.00000           2.105946           57.30570
    496       0.00000           2.126129           57.85492
    497       0.00000           2.130755           57.98079
    498       0.00000           2.132533           58.02919
    499       0.00000           2.135852           58.11948
    500       0.00000           2.138553           58.19298
    501       0.00000           2.146187           58.40071
    502       0.00000           2.150099           58.50717
    503       0.00000           2.153264           58.59329
    504       0.00000           2.161867           58.82740
    505       0.00000           2.164467           58.89815
    506       0.00000           2.170855           59.07198
    507       0.00000           2.178861           59.28983
    508       0.00000           2.183538           59.41709
    509       0.00000           2.185286           59.46467
    510       0.00000           2.189502           59.57938
    511       0.00000           2.199041           59.83894
    512       0.00000           2.200549           59.87998
    513       0.00000           2.204884           59.99796
    514       0.00000           2.208767           60.10362
    515       0.00000           2.220149           60.41332
    516       0.00000           2.222452           60.47598
    517       0.00000           2.235593           60.83358
    518       0.00000           2.240737           60.97357
    519       0.00000           2.242294           61.01594
    520       0.00000           2.247927           61.16920
    521       0.00000           2.255797           61.38335
    522       0.00000           2.261810           61.54697
    523       0.00000           2.267469           61.70097
    524       0.00000           2.271436           61.80892
    525       0.00000           2.275003           61.90597
    526       0.00000           2.277627           61.97738
    527       0.00000           2.283545           62.13842
    528       0.00000           2.284761           62.17152
    529       0.00000           2.287402           62.24338
    530       0.00000           2.297997           62.53167
    531       0.00000           2.299893           62.58327
    532       0.00000           2.307175           62.78143
    533       0.00000           2.307917           62.80162
    534       0.00000           2.309985           62.85790
    535       0.00000           2.321927           63.18284
    536       0.00000           2.325115           63.26960
    537       0.00000           2.338047           63.62151
    538       0.00000           2.341276           63.70936
    539       0.00000           2.347526           63.87942
    540       0.00000           2.351554           63.98903
    541       0.00000           2.362174           64.27803
    542       0.00000           2.365143           64.35881
    543       0.00000           2.370385           64.50147
    544       0.00000           2.382525           64.83180
    545       0.00000           2.391879           65.08633
    546       0.00000           2.396510           65.21235
    547       0.00000           2.399823           65.30251
    548       0.00000           2.417090           65.77237
    549       0.00000           2.422600           65.92229
    550       0.00000           2.430261           66.13077
    551       0.00000           2.441277           66.43054
    552       0.00000           2.445609           66.54841
    553       0.00000           2.447349           66.59574
    554       0.00000           2.455944           66.82962
    555       0.00000           2.464213           67.05464
    556       0.00000           2.469634           67.20216
    557       0.00000           2.475794           67.36977
    558       0.00000           2.486915           67.67240
    559       0.00000           2.495393           67.90309
    560       0.00000           2.496199           67.92504
    561       0.00000           2.502854           68.10613
    562       0.00000           2.510760           68.32126
    563       0.00000           2.513220           68.38820
    564       0.00000           2.523126           68.65775
    565       0.00000           2.534238           68.96013
    566       0.00000           2.537319           69.04397
    567       0.00000           2.540274           69.12438
    568       0.00000           2.545486           69.26619
    569       0.00000           2.551159           69.42057
    570       0.00000           2.558237           69.61317
    571       0.00000           2.564328           69.77892
    572       0.00000           2.570916           69.95818
    573       0.00000           2.577888           70.14790
    574       0.00000           2.586346           70.37805
    575       0.00000           2.589983           70.47704
    576       0.00000           2.600504           70.76333
    577       0.00000           2.604749           70.87883
    578       0.00000           2.609884           71.01856
    579       0.00000           2.610481           71.03481
    580       0.00000           2.619395           71.27738
    581       0.00000           2.622417           71.35961
    582       0.00000           2.626570           71.47260
    583       0.00000           2.631006           71.59333
    584       0.00000           2.642641           71.90991
    585       0.00000           2.646231           72.00761
    586       0.00000           2.650924           72.13530
    587       0.00000           2.657417           72.31200
    588       0.00000           2.666340           72.55481
    589       0.00000           2.671939           72.70715
    590       0.00000           2.680591           72.94259
    591       0.00000           2.688714           73.16364
    592       0.00000           2.690683           73.21721
    593       0.00000           2.695147           73.33867
    594       0.00000           2.701775           73.51903
    595       0.00000           2.707180           73.66613
    596       0.00000           2.710255           73.74979
    597       0.00000           2.720208           74.02064
    598       0.00000           2.726913           74.20307
    599       0.00000           2.733052           74.37013
    600       0.00000           2.739899           74.55643
    601       0.00000           2.742460           74.62613
    602       0.00000           2.750080           74.83349
    603       0.00000           2.759046           75.07746
    604       0.00000           2.766094           75.26924
    605       0.00000           2.769249           75.35509
    606       0.00000           2.780551           75.66264
    607       0.00000           2.781633           75.69208
    608       0.00000           2.790094           75.92232
    609       0.00000           2.792361           75.98401
    610       0.00000           2.797545           76.12507
    611       0.00000           2.801952           76.24499
    612       0.00000           2.806469           76.36791
    613       0.00000           2.810162           76.46840
    614       0.00000           2.819978           76.73550
    615       0.00000           2.829481           76.99411
    616       0.00000           2.833519           77.10397
    617       0.00000           2.841423           77.31907
    618       0.00000           2.845167           77.42093
    619       0.00000           2.849215           77.53110
    620       0.00000           2.850843           77.57539
    621       0.00000           2.855289           77.69637
    622       0.00000           2.862593           77.89513
    623       0.00000           2.869639           78.08685
    624       0.00000           2.871811           78.14595
    625       0.00000           2.877570           78.30266
    626       0.00000           2.885144           78.50876
    627       0.00000           2.891738           78.68818
    628       0.00000           2.895263           78.78412
    629       0.00000           2.901248           78.94697
    630       0.00000           2.904281           79.02952
    631       0.00000           2.911197           79.21770
    632       0.00000           2.914997           79.32111
    633       0.00000           2.921288           79.49230
    634       0.00000           2.925924           79.61844
    635       0.00000           2.931435           79.76840
    636       0.00000           2.932789           79.80525
    637       0.00000           2.945698           80.15651
    638       0.00000           2.953062           80.35691
    639       0.00000           2.957701           80.48313
    640       0.00000           2.967231           80.74247
    641       0.00000           2.969179           80.79546
    642       0.00000           2.977695           81.02719
    643       0.00000           2.981973           81.14360
    644       0.00000           2.988577           81.32332
    645       0.00000           2.993335           81.45279
    646       0.00000           2.997513           81.56647
    647       0.00000           3.004953           81.76894
    648       0.00000           3.009427           81.89067
    649       0.00000           3.011292           81.94142
    650       0.00000           3.018529           82.13836
    651       0.00000           3.022852           82.25599
    652       0.00000           3.029796           82.44493
    653       0.00000           3.031109           82.48069
    654       0.00000           3.034133           82.56296
    655       0.00000           3.036848           82.63684
    656       0.00000           3.042115           82.78016
    657       0.00000           3.044288           82.83929
    658       0.00000           3.050975           83.02126
    659       0.00000           3.052523           83.06339
    660       0.00000           3.066164           83.43456
    661       0.00000           3.072559           83.60860
    662       0.00000           3.081480           83.85133
    663       0.00000           3.084557           83.93506
    664       0.00000           3.091886           84.13450
    665       0.00000           3.093942           84.19045
    666       0.00000           3.096437           84.25833
    667       0.00000           3.105346           84.50077
    668       0.00000           3.107962           84.57194
    669       0.00000           3.115299           84.77160
    670       0.00000           3.122209           84.95963
    671       0.00000           3.128416           85.12854
    672       0.00000           3.137283           85.36982
    673       0.00000           3.141984           85.49773
    674       0.00000           3.147642           85.65169
    675       0.00000           3.153813           85.81963
    676       0.00000           3.169138           86.23664
    677       0.00000           3.171068           86.28914
    678       0.00000           3.177768           86.47146
    679       0.00000           3.183131           86.61739
    680       0.00000           3.186477           86.70844
    681       0.00000           3.193933           86.91135
    682       0.00000           3.198038           87.02305
    683       0.00000           3.200684           87.09504
    684       0.00000           3.205128           87.21597
    685       0.00000           3.208855           87.31738
    686       0.00000           3.222352           87.68466
    687       0.00000           3.229824           87.88798
    688       0.00000           3.233056           87.97593
    689       0.00000           3.240040           88.16597
    690       0.00000           3.249200           88.41524
    691       0.00000           3.253732           88.53856
    692       0.00000           3.267522           88.91379
    693       0.00000           3.276373           89.15463
    694       0.00000           3.279341           89.23540
    695       0.00000           3.287282           89.45149
    696       0.00000           3.294992           89.66130
    697       0.00000           3.301267           89.83203
    698       0.00000           3.312248           90.13084
    699       0.00000           3.314869           90.20219
    700       0.00000           3.326452           90.51736
    701       0.00000           3.329670           90.60494
    702       0.00000           3.338091           90.83409
    703       0.00000           3.343991           90.99461
    704       0.00000           3.348108           91.10666
    705       0.00000           3.354478           91.27999
    706       0.00000           3.359652           91.42078
    707       0.00000           3.366935           91.61897
    708       0.00000           3.375518           91.85251
    709       0.00000           3.380159           91.97880
    710       0.00000           3.385652           92.12829
    711       0.00000           3.399021           92.49207
    712       0.00000           3.403950           92.62619
    713       0.00000           3.407207           92.71483
    714       0.00000           3.408900           92.76090
    715       0.00000           3.425594           93.21514
    716       0.00000           3.430194           93.34033
    717       0.00000           3.438615           93.56946
    718       0.00000           3.444421           93.72747
    719       0.00000           3.457942           94.09538
    720       0.00000           3.460820           94.17372
    721       0.00000           3.465961           94.31359
    722       0.00000           3.470730           94.44336
    723       0.00000           3.484108           94.80741
    724       0.00000           3.491031           94.99578
    725       0.00000           3.501928           95.29230
    726       0.00000           3.514529           95.63520
    727       0.00000           3.524080           95.89508
    728       0.00000           3.531713           96.10279
    729       0.00000           3.538043           96.27504
    730       0.00000           3.541849           96.37862
    731       0.00000           3.552640           96.67224
    732       0.00000           3.554313           96.71777
    733       0.00000           3.565205           97.01415
    734       0.00000           3.571099           97.17456
    735       0.00000           3.583093           97.50093
    736       0.00000           3.591025           97.71676
    737       0.00000           3.595496           97.83842
    738       0.00000           3.599669           97.95198
    739       0.00000           3.607680           98.16996
    740       0.00000           3.612603           98.30394
    741       0.00000           3.618796           98.47246
    742       0.00000           3.627533           98.71020
    743       0.00000           3.632082           98.83398
    744       0.00000           3.634129           98.88967
    745       0.00000           3.637761           98.98851
    746       0.00000           3.641029           99.07743
    747       0.00000           3.655201           99.46307
    748       0.00000           3.663584           99.69118
    749       0.00000           3.664787           99.72393
    750       0.00000           3.672184           99.92522
    751       0.00000           3.682219          100.19827
    752       0.00000           3.685039          100.27502
    753       0.00000           3.689602          100.39917
    754       0.00000           3.696484          100.58645
    755       0.00000           3.710213          100.96004
    756       0.00000           3.711219          100.98741
    757       0.00000           3.713610          101.05246
    758       0.00000           3.719372          101.20926
    759       0.00000           3.732574          101.56850
    760       0.00000           3.735376          101.64477
    761       0.00000           3.739218          101.74930
    762       0.00000           3.746769          101.95476
    763       0.00000           3.755728          102.19856
    764       0.00000           3.757301          102.24137
    765       0.00000           3.767816          102.52748
    766       0.00000           3.773276          102.67606
    767       0.00000           3.778626          102.82166
    768       0.00000           3.782031          102.91431
    769       0.00000           3.794644          103.25753
    770       0.00000           3.798401          103.35976
    771       0.00000           3.800720          103.42286
    772       0.00000           3.805544          103.55412
    773       0.00000           3.811530          103.71701
    774       0.00000           3.817153          103.87002
    775       0.00000           3.818471          103.90589
    776       0.00000           3.824752          104.07679
    777       0.00000           3.828701          104.18425
    778       0.00000           3.834705          104.34762
    779       0.00000           3.836652          104.40061
    780       0.00000           3.841786          104.54032
    781       0.00000           3.846193          104.66024
    782       0.00000           3.849110          104.73960
    783       0.00000           3.858188          104.98665
    784       0.00000           3.859838          105.03154
    785       0.00000           3.865838          105.19481
    786       0.00000           3.871491          105.34864
    787       0.00000           3.881758          105.62802
    788       0.00000           3.886004          105.74356
    789       0.00000           3.890579          105.86804
    790       0.00000           3.896601          106.03191
    791       0.00000           3.900493          106.13781
    792       0.00000           3.908430          106.35379
    793       0.00000           3.911204          106.42927
    794       0.00000           3.916122          106.56310
    795       0.00000           3.923390          106.76086
    796       0.00000           3.927003          106.85918
    797       0.00000           3.930849          106.96384
    798       0.00000           3.935692          107.09563
    799       0.00000           3.941347          107.24950
    800       0.00000           3.951540          107.52687
    801       0.00000           3.955935          107.64646
    802       0.00000           3.966562          107.93563
    803       0.00000           3.969044          108.00319
    804       0.00000           3.972885          108.10770
    805       0.00000           3.976767          108.21333
    806       0.00000           3.985335          108.44649
    807       0.00000           3.988030          108.51981
    808       0.00000           3.997495          108.77737
    809       0.00000           4.000855          108.86879
    810       0.00000           4.005638          108.99897
    811       0.00000           4.008759          109.08390
    812       0.00000           4.012255          109.17902
    813       0.00000           4.021461          109.42953
    814       0.00000           4.024816          109.52083
    815       0.00000           4.038580          109.89535
    816       0.00000           4.043498          110.02919
    817       0.00000           4.053845          110.31075
    818       0.00000           4.057998          110.42374
    819       0.00000           4.063761          110.58057
    820       0.00000           4.066776          110.66261
    821       0.00000           4.070346          110.75975
    822       0.00000           4.076406          110.92465
    823       0.00000           4.088795          111.26178
    824       0.00000           4.092399          111.35986
    825       0.00000           4.099958          111.56554
    826       0.00000           4.104461          111.68807
    827       0.00000           4.110396          111.84956
    828       0.00000           4.115344          111.98421
    829       0.00000           4.120881          112.13486
    830       0.00000           4.126647          112.29177
    831       0.00000           4.137386          112.58400
    832       0.00000           4.139991          112.65488
    833       0.00000           4.144969          112.79036
    834       0.00000           4.146887          112.84253
    835       0.00000           4.159439          113.18410
    836       0.00000           4.161005          113.22672
    837       0.00000           4.165741          113.35558
    838       0.00000           4.170428          113.48313
    839       0.00000           4.173650          113.57081
    840       0.00000           4.181010          113.77107
    841       0.00000           4.185179          113.88452
    842       0.00000           4.188159          113.96560
    843       0.00000           4.196839          114.20181
    844       0.00000           4.200968          114.31415
    845       0.00000           4.207874          114.50209
    846       0.00000           4.212069          114.61623
    847       0.00000           4.218563          114.79293
    848       0.00000           4.227734          115.04249
    849       0.00000           4.233208          115.19144
    850       0.00000           4.235162          115.24461
    851       0.00000           4.237726          115.31440
    852       0.00000           4.242139          115.43449
    853       0.00000           4.246611          115.55615
    854       0.00000           4.259010          115.89356
    855       0.00000           4.260226          115.92664
    856       0.00000           4.268978          116.16479
    857       0.00000           4.271976          116.24639
    858       0.00000           4.275602          116.34504
    859       0.00000           4.281475          116.50487
    860       0.00000           4.286103          116.63079
    861       0.00000           4.292474          116.80416
    862       0.00000           4.297095          116.92991
    863       0.00000           4.302593          117.07951
    864       0.00000           4.310842          117.30397
    865       0.00000           4.313450          117.37494
    866       0.00000           4.326508          117.73027
    867       0.00000           4.331058          117.85408
    868       0.00000           4.333997          117.93407
    869       0.00000           4.336952          118.01447
    870       0.00000           4.340434          118.10923
    871       0.00000           4.347446          118.30002
    872       0.00000           4.357000          118.56000
    873       0.00000           4.362431          118.70778
    874       0.00000           4.367582          118.84797
    875       0.00000           4.380229          119.19208
    876       0.00000           4.380610          119.20247
    877       0.00000           4.391459          119.49768
    878       0.00000           4.394893          119.59112
    879       0.00000           4.398707          119.69490
    880       0.00000           4.403298          119.81984
    881       0.00000           4.410444          120.01429
    882       0.00000           4.414245          120.11771
    883       0.00000           4.421489          120.31484
    884       0.00000           4.425493          120.42380
    885       0.00000           4.443423          120.91170
    886       0.00000           4.444444          120.93948
    887       0.00000           4.450944          121.11635
    888       0.00000           4.456792          121.27549
    889       0.00000           4.462884          121.44125
    890       0.00000           4.466804          121.54791
    891       0.00000           4.471708          121.68136
    892       0.00000           4.479762          121.90053
    893       0.00000           4.483700          122.00768
    894       0.00000           4.489472          122.16475
    895       0.00000           4.494515          122.30198
    896       0.00000           4.506063          122.61621
    897       0.00000           4.514673          122.85050
    898       0.00000           4.515334          122.86850
    899       0.00000           4.523471          123.08991
    900       0.00000           4.527387          123.19648
    901       0.00000           4.533810          123.37124
    902       0.00000           4.538588          123.50125
    903       0.00000           4.544830          123.67112
    904       0.00000           4.551445          123.85111
    905       0.00000           4.560295          124.09194
    906       0.00000           4.567280          124.28202
    907       0.00000           4.578813          124.59584
    908       0.00000           4.589853          124.89627
    909       0.00000           4.592614          124.97137
    910       0.00000           4.595693          125.05518
    911       0.00000           4.602984          125.25358
    912       0.00000           4.613361          125.53593
    913       0.00000           4.616783          125.62905
    914       0.00000           4.620379          125.72690
    915       0.00000           4.628743          125.95451
    916       0.00000           4.633849          126.09346
    917       0.00000           4.635934          126.15019
    918       0.00000           4.643261          126.34957
    919       0.00000           4.645026          126.39759
    920       0.00000           4.660802          126.82687
    921       0.00000           4.671789          127.12584
    922       0.00000           4.674334          127.19509
    923       0.00000           4.683265          127.43813
    924       0.00000           4.691605          127.66508
    925       0.00000           4.697847          127.83492
    926       0.00000           4.704727          128.02214
    927       0.00000           4.717734          128.37608
    928       0.00000           4.720997          128.46487
    929       0.00000           4.724594          128.56275
    930       0.00000           4.733445          128.80359
    931       0.00000           4.734701          128.83777
    932       0.00000           4.741994          129.03623
    933       0.00000           4.745977          129.14460
    934       0.00000           4.763009          129.60807
    935       0.00000           4.768665          129.76199
    936       0.00000           4.783432          130.16381
    937       0.00000           4.788025          130.28878
    938       0.00000           4.801224          130.64796
    939       0.00000           4.807532          130.81960
    940       0.00000           4.815161          131.02719
    941       0.00000           4.825495          131.30839
    942       0.00000           4.833095          131.51521
    943       0.00000           4.843729          131.80458
    944       0.00000           4.846070          131.86828
    945       0.00000           4.856099          132.14118
    946       0.00000           4.864383          132.36659
    947       0.00000           4.871362          132.55650
    948       0.00000           4.876023          132.68333
    949       0.00000           4.882905          132.87062
    950       0.00000           4.894292          133.18046
    951       0.00000           4.901363          133.37286
    952       0.00000           4.908658          133.57138
    953       0.00000           4.913546          133.70438
    954       0.00000           4.926031          134.04411
    955       0.00000           4.934425          134.27255
    956       0.00000           4.934916          134.28589
    957       0.00000           4.941619          134.46829
    958       0.00000           4.948565          134.65731
    959       0.00000           4.954369          134.81525
    960       0.00000           4.958294          134.92205
    961       0.00000           4.965472          135.11736
    962       0.00000           4.971260          135.27487
    963       0.00000           4.973522          135.33643
    964       0.00000           4.985609          135.66533
    965       0.00000           4.993579          135.88221
    966       0.00000           4.994779          135.91485
    967       0.00000           4.998451          136.01476
    968       0.00000           5.005698          136.21197
    969       0.00000           5.008565          136.28999
    970       0.00000           5.017447          136.53168
    971       0.00000           5.022412          136.66677
    972       0.00000           5.026859          136.78780
    973       0.00000           5.035898          137.03376
    974       0.00000           5.037862          137.08719
    975       0.00000           5.049482          137.40339
    976       0.00000           5.051425          137.45627
    977       0.00000           5.057783          137.62927
    978       0.00000           5.059955          137.68839
    979       0.00000           5.076548          138.13990
    980       0.00000           5.078844          138.20237
    981       0.00000           5.086348          138.40658
    982       0.00000           5.105749          138.93450
    983       0.00000           5.110372          139.06029
    984       0.00000           5.115782          139.20752
    985       0.00000           5.117133          139.24427
    986       0.00000           5.128712          139.55935
    987       0.00000           5.131231          139.62789
    988       0.00000           5.137399          139.79573
    989       0.00000           5.142165          139.92543
    990       0.00000           5.144774          139.99643
    991       0.00000           5.148981          140.11091
    992       0.00000           5.156092          140.30440
    993       0.00000           5.161261          140.44506
    994       0.00000           5.165884          140.57086
    995       0.00000           5.169043          140.65681
    996       0.00000           5.185021          141.09161
    997       0.00000           5.195167          141.36770
    998       0.00000           5.201653          141.54417
    999       0.00000           5.209249          141.75088
   1000       0.00000           5.211939          141.82408
   1001       0.00000           5.221194          142.07591
   1002       0.00000           5.227069          142.23577
   1003       0.00000           5.231009          142.34299
   1004       0.00000           5.247913          142.80297
   1005       0.00000           5.261383          143.16952
   1006       0.00000           5.262808          143.20829
   1007       0.00000           5.264185          143.24575
   1008       0.00000           5.267945          143.34808
   1009       0.00000           5.283715          143.77720
   1010       0.00000           5.288016          143.89422
   1011       0.00000           5.296502          144.12516
   1012       0.00000           5.300294          144.22834
   1013       0.00000           5.304980          144.35584
   1014       0.00000           5.320246          144.77126
   1015       0.00000           5.322997          144.84612
   1016       0.00000           5.329347          145.01891
   1017       0.00000           5.338796          145.27603
   1018       0.00000           5.347460          145.51180
   1019       0.00000           5.350910          145.60568
   1020       0.00000           5.356320          145.75289
   1021       0.00000           5.359630          145.84295
   1022       0.00000           5.367807          146.06546
   1023       0.00000           5.372752          146.20003
   1024       0.00000           5.378378          146.35311
   1025       0.00000           5.380176          146.40202
   1026       0.00000           5.396489          146.84594
   1027       0.00000           5.409920          147.21140
   1028       0.00000           5.414571          147.33798
   1029       0.00000           5.420865          147.50925
   1030       0.00000           5.433779          147.86064
   1031       0.00000           5.438382          147.98590
   1032       0.00000           5.445366          148.17594
   1033       0.00000           5.454644          148.42841
   1034       0.00000           5.459052          148.54837
   1035       0.00000           5.468263          148.79900
   1036       0.00000           5.472773          148.92172
   1037       0.00000           5.478084          149.06624
   1038       0.00000           5.481115          149.14872
   1039       0.00000           5.490454          149.40285
   1040       0.00000           5.498384          149.61864
   1041       0.00000           5.504066          149.77326
   1042       0.00000           5.514269          150.05089
   1043       0.00000           5.523477          150.30147
   1044       0.00000           5.525976          150.36945
   1045       0.00000           5.534848          150.61088
   1046       0.00000           5.541397          150.78909
   1047       0.00000           5.544503          150.87359
   1048       0.00000           5.551331          151.05941
   1049       0.00000           5.562696          151.36865
   1050       0.00000           5.563115          151.38007
   1051       0.00000           5.564344          151.41349
   1052       0.00000           5.576268          151.73797
   1053       0.00000           5.577069          151.75978
   1054       0.00000           5.589959          152.11054
   1055       0.00000           5.593010          152.19356
   1056       0.00000           5.596378          152.28520
   1057       0.00000           5.602954          152.46413
   1058       0.00000           5.606996          152.57413
   1059       0.00000           5.610902          152.68043
   1060       0.00000           5.621171          152.95986
   1061       0.00000           5.631447          153.23947
   1062       0.00000           5.637494          153.40403
   1063       0.00000           5.640918          153.49719
   1064       0.00000           5.644837          153.60382
   1065       0.00000           5.648405          153.70092
   1066       0.00000           5.657047          153.93608
   1067       0.00000           5.664178          154.13012
   1068       0.00000           5.666362          154.18954
   1069       0.00000           5.673788          154.39163
   1070       0.00000           5.685657          154.71461
   1071       0.00000           5.686796          154.74560
   1072       0.00000           5.695799          154.99056
   1073       0.00000           5.704566          155.22915
   1074       0.00000           5.712715          155.45090
   1075       0.00000           5.719393          155.63261
   1076       0.00000           5.723618          155.74758
   1077       0.00000           5.729710          155.91334
   1078       0.00000           5.732637          155.99298
   1079       0.00000           5.737668          156.12989
   1080       0.00000           5.745910          156.35417
   1081       0.00000           5.754910          156.59907
   1082       0.00000           5.757435          156.66777
   1083       0.00000           5.765993          156.90064
   1084       0.00000           5.770023          157.01032
   1085       0.00000           5.781555          157.32412
   1086       0.00000           5.796307          157.72553
   1087       0.00000           5.801593          157.86939
   1088       0.00000           5.808307          158.05207
   1089       0.00000           5.814244          158.21362
   1090       0.00000           5.819776          158.36416
   1091       0.00000           5.825188          158.51143
   1092       0.00000           5.828956          158.61395
   1093       0.00000           5.842726          158.98866
   1094       0.00000           5.851792          159.23536
   1095       0.00000           5.855679          159.34113
   1096       0.00000           5.860038          159.45974
   1097       0.00000           5.863476          159.55329
   1098       0.00000           5.867671          159.66744
   1099       0.00000           5.875503          159.88058
   1100       0.00000           5.885852          160.16218
   1101       0.00000           5.894956          160.40992
   1102       0.00000           5.901097          160.57702
   1103       0.00000           5.906102          160.71321
   1104       0.00000           5.913699          160.91995
   1105       0.00000           5.930830          161.38611
   1106       0.00000           5.932406          161.42899
   1107       0.00000           5.947003          161.82618
   1108       0.00000           5.953629          162.00650
   1109       0.00000           5.962504          162.24799
   1110       0.00000           5.972677          162.52481
   1111       0.00000           5.977564          162.65779
   1112       0.00000           5.989283          162.97667
   1113       0.00000           5.994423          163.11656
   1114       0.00000           6.006052          163.43299
   1115       0.00000           6.010456          163.55282
   1116       0.00000           6.025438          163.96051
   1117       0.00000           6.032715          164.15852
   1118       0.00000           6.038197          164.30770
   1119       0.00000           6.050242          164.63545
   1120       0.00000           6.055148          164.76895
   1121       0.00000           6.056432          164.80390
   1122       0.00000           6.069107          165.14880
   1123       0.00000           6.072379          165.23785
   1124       0.00000           6.083256          165.53382
   1125       0.00000           6.094537          165.84079
   1126       0.00000           6.096615          165.89734
   1127       0.00000           6.111360          166.29855
   1128       0.00000           6.127309          166.73257
   1129       0.00000           6.131954          166.85896
   1130       0.00000           6.139076          167.05276
   1131       0.00000           6.144652          167.20449
   1132       0.00000           6.149444          167.33489
   1133       0.00000           6.165244          167.76482
   1134       0.00000           6.176655          168.07534
   1135       0.00000           6.184009          168.27544
   1136       0.00000           6.189942          168.43688
   1137       0.00000           6.196730          168.62161
   1138       0.00000           6.203506          168.80597
   1139       0.00000           6.205399          168.85751
   1140       0.00000           6.209278          168.96304
   1141       0.00000           6.222137          169.31295
   1142       0.00000           6.225253          169.39774
   1143       0.00000           6.236828          169.71273
   1144       0.00000           6.245110          169.93808
   1145       0.00000           6.253318          170.16144
   1146       0.00000           6.259808          170.33805
   1147       0.00000           6.266753          170.52704
   1148       0.00000           6.272633          170.68703
   1149       0.00000           6.279745          170.88056
   1150       0.00000           6.284946          171.02209
   1151       0.00000           6.293114          171.24434
   1152       0.00000           6.300635          171.44900
   1153       0.00000           6.306033          171.59589
   1154       0.00000           6.310974          171.73033
   1155       0.00000           6.318375          171.93174
   1156       0.00000           6.321468          172.01589
   1157       0.00000           6.328765          172.21447
   1158       0.00000           6.335728          172.40393
   1159       0.00000           6.347446          172.72280
   1160       0.00000           6.360192          173.06964
   1161       0.00000           6.371307          173.37207
   1162       0.00000           6.379875          173.60522
   1163       0.00000           6.386233          173.77824
   1164       0.00000           6.406021          174.31670
   1165       0.00000           6.411740          174.47233
   1166       0.00000           6.418918          174.66764
   1167       0.00000           6.422695          174.77042
   1168       0.00000           6.427046          174.88883
   1169       0.00000           6.440651          175.25902
   1170       0.00000           6.444547          175.36505
   1171       0.00000           6.456069          175.67856
   1172       0.00000           6.467328          175.98495
   1173       0.00000           6.485792          176.48738
   1174       0.00000           6.486241          176.49961
   1175       0.00000           6.496052          176.76656
   1176       0.00000           6.499367          176.85678
   1177       0.00000           6.510944          177.17180
   1178       0.00000           6.514886          177.27908
   1179       0.00000           6.520740          177.43836
   1180       0.00000           6.533224          177.77806
   1181       0.00000           6.539051          177.93664
   1182       0.00000           6.554726          178.36318
   1183       0.00000           6.560771          178.52765
   1184       0.00000           6.577526          178.98360
   1185       0.00000           6.583958          179.15862
   1186       0.00000           6.586807          179.23615
   1187       0.00000           6.605914          179.75606
   1188       0.00000           6.616281          180.03817
   1189       0.00000           6.627069          180.33173
   1190       0.00000           6.632793          180.48747
   1191       0.00000           6.640085          180.68589
   1192       0.00000           6.648618          180.91810
   1193       0.00000           6.659367          181.21059
   1194       0.00000           6.670091          181.50241
   1195       0.00000           6.676441          181.67521
   1196       0.00000           6.680317          181.78067
   1197       0.00000           6.701565          182.35887
   1198       0.00000           6.707929          182.53205
   1199       0.00000           6.711852          182.63877
   1200       0.00000           6.735364          183.27858
   1201       0.00000           6.737979          183.34972
   1202       0.00000           6.745844          183.56374
   1203       0.00000           6.752512          183.74521
   1204       0.00000           6.763907          184.05528
   1205       0.00000           6.771507          184.26208
   1206       0.00000           6.775440          184.36909
   1207       0.00000           6.781959          184.54650
   1208       0.00000           6.788594          184.72704
   1209       0.00000           6.793283          184.85465
   1210       0.00000           6.803275          185.12654
   1211       0.00000           6.808688          185.27382
   1212       0.00000           6.811830          185.35933
   1213       0.00000           6.823017          185.66375
   1214       0.00000           6.837582          186.06007
   1215       0.00000           6.851583          186.44106
