------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061937.076
  Time zero on CPU 1             :   0.187982610000000E+03  s.
  Internal wall clock time zero  :           520755577.076  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C669F85-ACE3-4D7F-A902-2BFB23CF43E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    879       0.00000           4.480845          121.92998
    880       0.00000           4.486175          122.07504
    881       0.00000           4.496850          122.36552
    882       0.00000           4.503056          122.53439
    883       0.00000           4.506132          122.61808
    884       0.00000           4.511279          122.75816
    885       0.00000           4.518004          122.94113
    886       0.00000           4.519773          122.98929
    887       0.00000           4.525154          123.13570
    888       0.00000           4.533958          123.37528
    889       0.00000           4.535231          123.40990
    890       0.00000           4.546928          123.72820
    891       0.00000           4.549747          123.80491
    892       0.00000           4.555822          123.97023
    893       0.00000           4.559135          124.06038
    894       0.00000           4.572058          124.41204
    895       0.00000           4.573227          124.44382
    896       0.00000           4.581441          124.66735
    897       0.00000           4.596792          125.08508
    898       0.00000           4.602736          125.24681
    899       0.00000           4.605599          125.32473
    900       0.00000           4.607479          125.37589
    901       0.00000           4.612480          125.51196
    902       0.00000           4.620649          125.73427
    903       0.00000           4.631919          126.04092
    904       0.00000           4.638821          126.22875
    905       0.00000           4.643198          126.34785
    906       0.00000           4.650496          126.54643
    907       0.00000           4.656876          126.72003
    908       0.00000           4.658504          126.76435
    909       0.00000           4.668220          127.02874
    910       0.00000           4.673400          127.16968
    911       0.00000           4.686230          127.51880
    912       0.00000           4.690388          127.63196
    913       0.00000           4.697486          127.82509
    914       0.00000           4.708804          128.13307
    915       0.00000           4.712074          128.22207
    916       0.00000           4.723153          128.52353
    917       0.00000           4.730779          128.73106
    918       0.00000           4.733843          128.81441
    919       0.00000           4.736333          128.88218
    920       0.00000           4.748133          129.20329
    921       0.00000           4.761768          129.57431
    922       0.00000           4.764643          129.65254
    923       0.00000           4.766206          129.69507
    924       0.00000           4.779355          130.05286
    925       0.00000           4.784212          130.18503
    926       0.00000           4.794780          130.47259
    927       0.00000           4.802329          130.67802
    928       0.00000           4.808861          130.85578
    929       0.00000           4.823355          131.25018
    930       0.00000           4.832958          131.51147
    931       0.00000           4.845726          131.85892
    932       0.00000           4.853887          132.08098
    933       0.00000           4.860036          132.24830
    934       0.00000           4.867600          132.45414
    935       0.00000           4.871916          132.57158
    936       0.00000           4.879475          132.77726
    937       0.00000           4.884990          132.92735
    938       0.00000           4.887245          132.98871
    939       0.00000           4.896241          133.23350
    940       0.00000           4.904689          133.46337
    941       0.00000           4.909463          133.59330
    942       0.00000           4.923081          133.96386
    943       0.00000           4.933558          134.24894
    944       0.00000           4.936790          134.33689
    945       0.00000           4.945205          134.56589
    946       0.00000           4.948593          134.65807
    947       0.00000           4.957311          134.89530
    948       0.00000           4.963967          135.07640
    949       0.00000           4.968981          135.21286
    950       0.00000           4.970086          135.24293
    951       0.00000           4.973252          135.32907
    952       0.00000           4.979073          135.48746
    953       0.00000           4.988766          135.75123
    954       0.00000           4.992281          135.84688
    955       0.00000           4.995357          135.93057
    956       0.00000           5.003508          136.15238
    957       0.00000           5.014303          136.44613
    958       0.00000           5.020716          136.62062
    959       0.00000           5.024919          136.73499
    960       0.00000           5.026940          136.79001
    961       0.00000           5.031079          136.90263
    962       0.00000           5.040346          137.15478
    963       0.00000           5.048189          137.36822
    964       0.00000           5.057535          137.62252
    965       0.00000           5.061690          137.73560
    966       0.00000           5.066315          137.86145
    967       0.00000           5.073311          138.05181
    968       0.00000           5.074454          138.08292
    969       0.00000           5.088280          138.45914
    970       0.00000           5.092311          138.56884
    971       0.00000           5.096232          138.67554
    972       0.00000           5.102018          138.83296
    973       0.00000           5.119406          139.30613
    974       0.00000           5.122772          139.39773
    975       0.00000           5.128546          139.55484
    976       0.00000           5.136286          139.76544
    977       0.00000           5.139035          139.84026
    978       0.00000           5.140448          139.87870
    979       0.00000           5.152711          140.21240
    980       0.00000           5.156413          140.31314
    981       0.00000           5.162915          140.49006
    982       0.00000           5.170315          140.69144
    983       0.00000           5.175448          140.83112
    984       0.00000           5.181259          140.98923
    985       0.00000           5.190365          141.23703
    986       0.00000           5.194527          141.35027
    987       0.00000           5.207871          141.71337
    988       0.00000           5.213457          141.86539
    989       0.00000           5.216236          141.94101
    990       0.00000           5.224276          142.15978
    991       0.00000           5.239635          142.57772
    992       0.00000           5.248831          142.82795
    993       0.00000           5.261280          143.16671
    994       0.00000           5.267574          143.33797
    995       0.00000           5.272126          143.46185
    996       0.00000           5.276542          143.58201
    997       0.00000           5.286658          143.85728
    998       0.00000           5.291778          143.99659
    999       0.00000           5.293472          144.04270
   1000       0.00000           5.294788          144.07851
   1001       0.00000           5.306686          144.40228
   1002       0.00000           5.312339          144.55609
   1003       0.00000           5.317018          144.68342
   1004       0.00000           5.324635          144.89068
   1005       0.00000           5.328695          145.00117
   1006       0.00000           5.335622          145.18967
   1007       0.00000           5.340396          145.31957
   1008       0.00000           5.355135          145.72063
   1009       0.00000           5.359583          145.84169
   1010       0.00000           5.367754          146.06403
   1011       0.00000           5.374572          146.24955
   1012       0.00000           5.375863          146.28468
   1013       0.00000           5.383040          146.47998
   1014       0.00000           5.391502          146.71023
   1015       0.00000           5.399493          146.92767
   1016       0.00000           5.409416          147.19770
   1017       0.00000           5.424749          147.61492
   1018       0.00000           5.437345          147.95770
   1019       0.00000           5.441501          148.07078
   1020       0.00000           5.444946          148.16453
   1021       0.00000           5.457161          148.49691
   1022       0.00000           5.464682          148.70158
   1023       0.00000           5.471141          148.87732
   1024       0.00000           5.476606          149.02603
   1025       0.00000           5.482579          149.18857
   1026       0.00000           5.486623          149.29861
   1027       0.00000           5.489403          149.37425
   1028       0.00000           5.500963          149.68883
   1029       0.00000           5.501776          149.71094
   1030       0.00000           5.508863          149.90379
   1031       0.00000           5.511950          149.98779
   1032       0.00000           5.526176          150.37491
   1033       0.00000           5.535327          150.62390
   1034       0.00000           5.539064          150.72561
   1035       0.00000           5.543652          150.85044
   1036       0.00000           5.545047          150.88840
   1037       0.00000           5.558575          151.25651
   1038       0.00000           5.562821          151.37207
   1039       0.00000           5.567736          151.50581
   1040       0.00000           5.577982          151.78462
   1041       0.00000           5.580435          151.85135
   1042       0.00000           5.586244          152.00943
   1043       0.00000           5.594012          152.22082
   1044       0.00000           5.597511          152.31602
   1045       0.00000           5.607743          152.59445
   1046       0.00000           5.612520          152.72444
   1047       0.00000           5.615727          152.81171
   1048       0.00000           5.622326          152.99128
   1049       0.00000           5.625037          153.06504
   1050       0.00000           5.638253          153.42468
   1051       0.00000           5.645230          153.61451
   1052       0.00000           5.649469          153.72987
   1053       0.00000           5.654470          153.86597
   1054       0.00000           5.656491          153.92096
   1055       0.00000           5.663979          154.12471
   1056       0.00000           5.676391          154.46245
   1057       0.00000           5.684866          154.69308
   1058       0.00000           5.693068          154.91627
   1059       0.00000           5.698230          155.05671
   1060       0.00000           5.701852          155.15528
   1061       0.00000           5.706594          155.28433
   1062       0.00000           5.712887          155.45556
   1063       0.00000           5.721213          155.68211
   1064       0.00000           5.722831          155.72614
   1065       0.00000           5.728439          155.87876
   1066       0.00000           5.740195          156.19865
   1067       0.00000           5.741006          156.22072
   1068       0.00000           5.746081          156.35882
   1069       0.00000           5.753879          156.57101
   1070       0.00000           5.757883          156.67996
   1071       0.00000           5.766350          156.91036
   1072       0.00000           5.771147          157.04091
   1073       0.00000           5.787520          157.48644
   1074       0.00000           5.790969          157.58027
   1075       0.00000           5.800405          157.83705
   1076       0.00000           5.805584          157.97797
   1077       0.00000           5.816806          158.28336
   1078       0.00000           5.819284          158.35078
   1079       0.00000           5.827072          158.56268
   1080       0.00000           5.837297          158.84094
   1081       0.00000           5.845703          159.06967
   1082       0.00000           5.847101          159.10771
   1083       0.00000           5.851757          159.23440
   1084       0.00000           5.861609          159.50250
   1085       0.00000           5.868934          159.70181
   1086       0.00000           5.869666          159.72174
   1087       0.00000           5.873842          159.83538
   1088       0.00000           5.886243          160.17281
   1089       0.00000           5.897571          160.48108
   1090       0.00000           5.904442          160.66804
   1091       0.00000           5.912355          160.88337
   1092       0.00000           5.921052          161.12001
   1093       0.00000           5.926500          161.26827
   1094       0.00000           5.933717          161.46466
   1095       0.00000           5.942267          161.69730
   1096       0.00000           5.948056          161.85483
   1097       0.00000           5.961677          162.22548
   1098       0.00000           5.969279          162.43234
   1099       0.00000           5.979395          162.70763
   1100       0.00000           5.991966          163.04969
   1101       0.00000           5.995647          163.14987
   1102       0.00000           5.997369          163.19671
   1103       0.00000           6.007197          163.46415
   1104       0.00000           6.011259          163.57468
   1105       0.00000           6.012848          163.61791
   1106       0.00000           6.028556          164.04536
   1107       0.00000           6.044065          164.46738
   1108       0.00000           6.049222          164.60772
   1109       0.00000           6.055579          164.78069
   1110       0.00000           6.073970          165.28114
   1111       0.00000           6.077853          165.38679
   1112       0.00000           6.081735          165.49244
   1113       0.00000           6.100995          166.01653
   1114       0.00000           6.107293          166.18790
   1115       0.00000           6.117454          166.46440
   1116       0.00000           6.122886          166.61220
   1117       0.00000           6.123961          166.64145
   1118       0.00000           6.128528          166.76573
   1119       0.00000           6.143838          167.18233
   1120       0.00000           6.161175          167.65409
   1121       0.00000           6.165320          167.76690
   1122       0.00000           6.171617          167.93825
   1123       0.00000           6.175741          168.05047
   1124       0.00000           6.180582          168.18218
   1125       0.00000           6.198906          168.68081
   1126       0.00000           6.201779          168.75899
   1127       0.00000           6.209827          168.97800
   1128       0.00000           6.215205          169.12434
   1129       0.00000           6.218645          169.21795
   1130       0.00000           6.227263          169.45246
   1131       0.00000           6.238003          169.74469
   1132       0.00000           6.240989          169.82595
   1133       0.00000           6.249198          170.04933
   1134       0.00000           6.256467          170.24713
   1135       0.00000           6.262096          170.40031
   1136       0.00000           6.269835          170.61089
   1137       0.00000           6.272890          170.69403
   1138       0.00000           6.279465          170.87294
   1139       0.00000           6.295370          171.30573
   1140       0.00000           6.299702          171.42362
   1141       0.00000           6.309115          171.67975
   1142       0.00000           6.318101          171.92427
   1143       0.00000           6.323030          172.05840
   1144       0.00000           6.331133          172.27889
   1145       0.00000           6.342067          172.57644
   1146       0.00000           6.348137          172.74161
   1147       0.00000           6.363765          173.16687
   1148       0.00000           6.369251          173.31614
   1149       0.00000           6.384667          173.73563
   1150       0.00000           6.389195          173.85884
   1151       0.00000           6.396507          174.05780
   1152       0.00000           6.411304          174.46045
   1153       0.00000           6.420793          174.71867
   1154       0.00000           6.425672          174.85143
   1155       0.00000           6.439209          175.21979
   1156       0.00000           6.445615          175.39410
   1157       0.00000           6.453737          175.61512
   1158       0.00000           6.460349          175.79503
   1159       0.00000           6.464223          175.90046
   1160       0.00000           6.473037          176.14030
   1161       0.00000           6.476972          176.24737
   1162       0.00000           6.487211          176.52599
   1163       0.00000           6.497481          176.80547
   1164       0.00000           6.502166          176.93293
   1165       0.00000           6.510979          177.17276
   1166       0.00000           6.521314          177.45399
   1167       0.00000           6.524289          177.53493
   1168       0.00000           6.541734          178.00964
   1169       0.00000           6.550593          178.25069
   1170       0.00000           6.552325          178.29783
   1171       0.00000           6.562621          178.57800
   1172       0.00000           6.572529          178.84762
   1173       0.00000           6.577493          178.98269
   1174       0.00000           6.599038          179.56896
   1175       0.00000           6.602416          179.66089
   1176       0.00000           6.613196          179.95423
   1177       0.00000           6.634447          180.53249
   1178       0.00000           6.635722          180.56718
   1179       0.00000           6.636920          180.59979
   1180       0.00000           6.647372          180.88419
   1181       0.00000           6.663625          181.32647
   1182       0.00000           6.671009          181.52739
   1183       0.00000           6.674499          181.62235
   1184       0.00000           6.685439          181.92005
   1185       0.00000           6.705221          182.45835
   1186       0.00000           6.708351          182.54353
   1187       0.00000           6.722477          182.92791
   1188       0.00000           6.742195          183.46447
   1189       0.00000           6.744244          183.52021
   1190       0.00000           6.750010          183.67711
   1191       0.00000           6.753417          183.76983
   1192       0.00000           6.761355          183.98583
   1193       0.00000           6.770153          184.22523
   1194       0.00000           6.771393          184.25897
   1195       0.00000           6.775778          184.37830
   1196       0.00000           6.784046          184.60329
   1197       0.00000           6.799325          185.01904
   1198       0.00000           6.802833          185.11451
   1199       0.00000           6.805769          185.19439
   1200       0.00000           6.819841          185.57731
   1201       0.00000           6.826100          185.74763
   1202       0.00000           6.838152          186.07559
   1203       0.00000           6.846962          186.31531
   1204       0.00000           6.851587          186.44118
   1205       0.00000           6.855669          186.55225
   1206       0.00000           6.878540          187.17460
   1207       0.00000           6.884074          187.32517
   1208       0.00000           6.889153          187.46339
   1209       0.00000           6.900346          187.76796
   1210       0.00000           6.913278          188.11986
   1211       0.00000           6.924338          188.42082
   1212       0.00000           6.926885          188.49013
   1213       0.00000           6.933656          188.67437
   1214       0.00000           6.952657          189.19143
   1215       0.00000           6.957360          189.31939
   1216       0.00000           6.962884          189.46970
   1217       0.00000           6.965727          189.54706
   1218       0.00000           6.969814          189.65830
   1219       0.00000           6.980319          189.94415
   1220       0.00000           6.990044          190.20878
   1221       0.00000           7.001085          190.50922
   1222       0.00000           7.012169          190.81083
   1223       0.00000           7.019115          190.99984
   1224       0.00000           7.023765          191.12638
   1225       0.00000           7.029187          191.27391
   1226       0.00000           7.049474          191.82594
   1227       0.00000           7.064594          192.23737
   1228       0.00000           7.078745          192.62244
   1229       0.00000           7.084463          192.77806
   1230       0.00000           7.089080          192.90367
   1231       0.00000           7.098946          193.17215
   1232       0.00000           7.101879          193.25195
   1233       0.00000           7.122222          193.80553
   1234       0.00000           7.127395          193.94629
   1235       0.00000           7.135125          194.15663
   1236       0.00000           7.147002          194.47981
   1237       0.00000           7.156979          194.75131
   1238       0.00000           7.170021          195.10620
   1239       0.00000           7.180461          195.39028
   1240       0.00000           7.183570          195.47490
   1241       0.00000           7.199928          195.92000
   1242       0.00000           7.207764          196.13323
   1243       0.00000           7.212520          196.26264
   1244       0.00000           7.221162          196.49783
   1245       0.00000           7.238868          196.97963
   1246       0.00000           7.251529          197.32415
   1247       0.00000           7.255544          197.43341
   1248       0.00000           7.258480          197.51329
   1249       0.00000           7.271595          197.87018
   1250       0.00000           7.280497          198.11240
   1251       0.00000           7.295690          198.52582
   1252       0.00000           7.305272          198.78658
   1253       0.00000           7.309804          198.90989
   1254       0.00000           7.329311          199.44070
   1255       0.00000           7.336753          199.64321
   1256       0.00000           7.340529          199.74595
   1257       0.00000           7.342043          199.78715
   1258       0.00000           7.353715          200.10476
   1259       0.00000           7.364364          200.39454
   1260       0.00000           7.376669          200.72937
   1261       0.00000           7.391239          201.12585
   1262       0.00000           7.400307          201.37261
   1263       0.00000           7.405006          201.50048
   1264       0.00000           7.410324          201.64517
   1265       0.00000           7.420852          201.93167
   1266       0.00000           7.426952          202.09765
   1267       0.00000           7.450444          202.73689
   1268       0.00000           7.457838          202.93810
   1269       0.00000           7.467260          203.19448
   1270       0.00000           7.476549          203.44725
   1271       0.00000           7.486013          203.70479
   1272       0.00000           7.493353          203.90450
   1273       0.00000           7.499730          204.07803
   1274       0.00000           7.504063          204.19595
   1275       0.00000           7.514195          204.47164
   1276       0.00000           7.521803          204.67868
   1277       0.00000           7.534699          205.02959
   1278       0.00000           7.539595          205.16281
   1279       0.00000           7.552865          205.52392
   1280       0.00000           7.555757          205.60260
   1281       0.00000           7.569125          205.96638
   1282       0.00000           7.570667          206.00833
   1283       0.00000           7.575924          206.15139
   1284       0.00000           7.582980          206.34338
   1285       0.00000           7.591301          206.56980
   1286       0.00000           7.605311          206.95105
   1287       0.00000           7.613561          207.17553
   1288       0.00000           7.616113          207.24497
   1289       0.00000           7.631703          207.66919
   1290       0.00000           7.640332          207.90402
   1291       0.00000           7.644744          208.02406
   1292       0.00000           7.655189          208.30828
   1293       0.00000           7.657312          208.36605
   1294       0.00000           7.660055          208.44069
   1295       0.00000           7.674969          208.84653
   1296       0.00000           7.689091          209.23081
   1297       0.00000           7.690864          209.27905
   1298       0.00000           7.697088          209.44842
   1299       0.00000           7.709329          209.78152
   1300       0.00000           7.713960          209.90754
   1301       0.00000           7.719830          210.06725
   1302       0.00000           7.727963          210.28857
   1303       0.00000           7.735356          210.48976
   1304       0.00000           7.747238          210.81306
   1305       0.00000           7.757384          211.08915
   1306       0.00000           7.761102          211.19033
   1307       0.00000           7.767687          211.36953
   1308       0.00000           7.785580          211.85641
   1309       0.00000           7.801733          212.29596
   1310       0.00000           7.806765          212.43289
   1311       0.00000           7.817428          212.72303
   1312       0.00000           7.828776          213.03183
   1313       0.00000           7.833915          213.17168
   1314       0.00000           7.838707          213.30207
   1315       0.00000           7.848093          213.55747
   1316       0.00000           7.860204          213.88704
   1317       0.00000           7.867340          214.08123
   1318       0.00000           7.879842          214.42141
   1319       0.00000           7.891334          214.73412
   1320       0.00000           7.894700          214.82572
   1321       0.00000           7.905697          215.12497
   1322       0.00000           7.913086          215.32603
   1323       0.00000           7.918646          215.47732
   1324       0.00000           7.932336          215.84985
   1325       0.00000           7.946179          216.22654
   1326       0.00000           7.954401          216.45027
   1327       0.00000           7.962284          216.66476
   1328       0.00000           7.984069          217.25757
   1329       0.00000           7.984891          217.27994
   1330       0.00000           7.990601          217.43531
   1331       0.00000           8.005772          217.84814
   1332       0.00000           8.019882          218.23209
   1333       0.00000           8.031341          218.54391
   1334       0.00000           8.043136          218.86488
   1335       0.00000           8.060321          219.33250
   1336       0.00000           8.073098          219.68018
   1337       0.00000           8.076150          219.76322
   1338       0.00000           8.094745          220.26922
   1339       0.00000           8.102179          220.47152
   1340       0.00000           8.110390          220.69495
   1341       0.00000           8.139692          221.49228
   1342       0.00000           8.142308          221.56348
   1343       0.00000           8.155747          221.92916
   1344       0.00000           8.174458          222.43833
   1345       0.00000           8.201690          223.17934
   1346       0.00000           8.203966          223.24129
   1347       0.00000           8.216855          223.59201
   1348       0.00000           8.223698          223.77820
   1349       0.00000           8.229709          223.94178
   1350       0.00000           8.239829          224.21717
   1351       0.00000           8.252807          224.57030
   1352       0.00000           8.269077          225.01304
   1353       0.00000           8.276691          225.22023
   1354       0.00000           8.280046          225.31152
   1355       0.00000           8.284481          225.43219
   1356       0.00000           8.304942          225.98897
   1357       0.00000           8.311900          226.17831
   1358       0.00000           8.337541          226.87603
   1359       0.00000           8.339720          226.93533
   1360       0.00000           8.348983          227.18740
   1361       0.00000           8.364181          227.60095
   1362       0.00000           8.370379          227.76960
   1363       0.00000           8.381953          228.08454
   1364       0.00000           8.389806          228.29823
   1365       0.00000           8.403605          228.67373
   1366       0.00000           8.414668          228.97476
   1367       0.00000           8.415008          228.98402
   1368       0.00000           8.429071          229.36670
   1369       0.00000           8.432948          229.47219
   1370       0.00000           8.434028          229.50157
   1371       0.00000           8.466205          230.37717
   1372       0.00000           8.484324          230.87021
   1373       0.00000           8.492123          231.08242
   1374       0.00000           8.498450          231.25460
   1375       0.00000           8.515770          231.72590
   1376       0.00000           8.523971          231.94906
   1377       0.00000           8.531112          232.14336
   1378       0.00000           8.533472          232.20759
   1379       0.00000           8.558897          232.89944
   1380       0.00000           8.565887          233.08965
   1381       0.00000           8.578292          233.42720
   1382       0.00000           8.585608          233.62627
   1383       0.00000           8.593716          233.84691
   1384       0.00000           8.606038          234.18221
   1385       0.00000           8.611599          234.33352
   1386       0.00000           8.630600          234.85057
   1387       0.00000           8.641034          235.13450
   1388       0.00000           8.648887          235.34818
   1389       0.00000           8.657988          235.59583
   1390       0.00000           8.673346          236.01376
   1391       0.00000           8.685097          236.33352
   1392       0.00000           8.689578          236.45544
   1393       0.00000           8.703032          236.82155
   1394       0.00000           8.706902          236.92687
   1395       0.00000           8.720048          237.28458
   1396       0.00000           8.723759          237.38557
   1397       0.00000           8.735325          237.70028
   1398       0.00000           8.738479          237.78612
   1399       0.00000           8.748418          238.05657
   1400       0.00000           8.756467          238.27559
   1401       0.00000           8.767472          238.57504
   1402       0.00000           8.769914          238.64149
   1403       0.00000           8.777732          238.85423
   1404       0.00000           8.791012          239.21560
   1405       0.00000           8.796320          239.36005
   1406       0.00000           8.810109          239.73528
   1407       0.00000           8.815046          239.86961
   1408       0.00000           8.829188          240.25444
   1409       0.00000           8.834270          240.39273
   1410       0.00000           8.842514          240.61705
   1411       0.00000           8.853706          240.92160
   1412       0.00000           8.857405          241.02224
   1413       0.00000           8.861908          241.14480
   1414       0.00000           8.874651          241.49155
   1415       0.00000           8.883103          241.72152
   1416       0.00000           8.893528          242.00521
   1417       0.00000           8.898217          242.13280
   1418       0.00000           8.914880          242.58622
   1419       0.00000           8.923335          242.81629
   1420       0.00000           8.929312          242.97894
   1421       0.00000           8.956831          243.72778
   1422       0.00000           8.965818          243.97233
   1423       0.00000           8.972418          244.15192
   1424       0.00000           8.983701          244.45894
   1425       0.00000           8.991836          244.68031
   1426       0.00000           9.013537          245.27082
   1427       0.00000           9.018451          245.40453
   1428       0.00000           9.028803          245.68623
   1429       0.00000           9.030575          245.73444
   1430       0.00000           9.034890          245.85187
   1431       0.00000           9.049140          246.23962
   1432       0.00000           9.058484          246.49388
   1433       0.00000           9.074876          246.93995
   1434       0.00000           9.077650          247.01543
   1435       0.00000           9.081402          247.11753
   1436       0.00000           9.092602          247.42229
   1437       0.00000           9.095708          247.50680
   1438       0.00000           9.099782          247.61768
   1439       0.00000           9.107838          247.83687
   1440       0.00000           9.113029          247.97813
   1441       0.00000           9.136905          248.62784
   1442       0.00000           9.140913          248.73689
   1443       0.00000           9.150137          248.98789
   1444       0.00000           9.168236          249.48040
   1445       0.00000           9.182027          249.85567
   1446       0.00000           9.189697          250.06438
   1447       0.00000           9.194399          250.19232
   1448       0.00000           9.206428          250.51965
   1449       0.00000           9.211399          250.65492
   1450       0.00000           9.222978          250.97001
   1451       0.00000           9.226261          251.05934
   1452       0.00000           9.235932          251.32250
   1453       0.00000           9.239695          251.42489
   1454       0.00000           9.253818          251.80920
   1455       0.00000           9.262077          252.03393
   1456       0.00000           9.268671          252.21336
   1457       0.00000           9.278324          252.47603
   1458       0.00000           9.290571          252.80930
   1459       0.00000           9.296871          252.98073
   1460       0.00000           9.300746          253.08617
   1461       0.00000           9.306177          253.23396
   1462       0.00000           9.317654          253.54626
   1463       0.00000           9.323341          253.70101
   1464       0.00000           9.352122          254.48418
   1465       0.00000           9.358172          254.64882
   1466       0.00000           9.364432          254.81917
   1467       0.00000           9.369759          254.96411
   1468       0.00000           9.375482          255.11986
   1469       0.00000           9.383872          255.34814
   1470       0.00000           9.389280          255.49532
   1471       0.00000           9.397524          255.71965
   1472       0.00000           9.399021          255.76038
   1473       0.00000           9.408700          256.02376
   1474       0.00000           9.418805          256.29871
   1475       0.00000           9.432750          256.67820
   1476       0.00000           9.441508          256.91651
   1477       0.00000           9.458036          257.36625
   1478       0.00000           9.466966          257.60925
   1479       0.00000           9.478346          257.91892
   1480       0.00000           9.485743          258.12021
   1481       0.00000           9.496045          258.40054
   1482       0.00000           9.506035          258.67236
   1483       0.00000           9.516970          258.96994
   1484       0.00000           9.522019          259.10731
   1485       0.00000           9.533603          259.42253
   1486       0.00000           9.548429          259.82597
   1487       0.00000           9.549691          259.86030
   1488       0.00000           9.558575          260.10206
   1489       0.00000           9.574011          260.52210
   1490       0.00000           9.584178          260.79875
   1491       0.00000           9.590908          260.98190
   1492       0.00000           9.597904          261.17226
   1493       0.00000           9.607246          261.42646
   1494       0.00000           9.621441          261.81274
   1495       0.00000           9.628203          261.99674
   1496       0.00000           9.638606          262.27982
   1497       0.00000           9.644614          262.44329
   1498       0.00000           9.647766          262.52907
   1499       0.00000           9.660935          262.88743
   1500       0.00000           9.671544          263.17611
   1501       0.00000           9.678963          263.37797
   1502       0.00000           9.681024          263.43407
   1503       0.00000           9.686992          263.59646
   1504       0.00000           9.694160          263.79152
   1505       0.00000           9.708116          264.17128
   1506       0.00000           9.718663          264.45827
   1507       0.00000           9.729417          264.75090
   1508       0.00000           9.731821          264.81633
   1509       0.00000           9.743618          265.13733
   1510       0.00000           9.745061          265.17659
   1511       0.00000           9.755863          265.47053
   1512       0.00000           9.760161          265.58749
   1513       0.00000           9.763311          265.67322
   1514       0.00000           9.773040          265.93795
   1515       0.00000           9.796007          266.56292
   1516       0.00000           9.808467          266.90196
   1517       0.00000           9.815201          267.08520
   1518       0.00000           9.822380          267.28055
   1519       0.00000           9.823323          267.30622
   1520       0.00000           9.842657          267.83231
   1521       0.00000           9.849747          268.02525
   1522       0.00000           9.856685          268.21404
   1523       0.00000           9.864261          268.42020
   1524       0.00000           9.871629          268.62069
   1525       0.00000           9.873993          268.68503
   1526       0.00000           9.878051          268.79545
   1527       0.00000           9.880350          268.85801
   1528       0.00000           9.880852          268.87166
   1529       0.00000           9.882582          268.91874
   1530       0.00000           9.884552          268.97234
   1531       0.00000           9.888284          269.07389
   1532       0.00000           9.894727          269.24923
   1533       0.00000           9.896717          269.30338
   1534       0.00000           9.897065          269.31285
   1535       0.00000           9.898614          269.35499
   1536       0.00000           9.901657          269.43778
   1537       0.00000           9.911495          269.70551
   1538       0.00000           9.921608          269.98068
   1539       0.00000           9.930095          270.21164
   1540       0.00000           9.942542          270.55034
   1541       0.00000           9.950470          270.76608
   1542       0.00000           9.959307          271.00655
   1543       0.00000           9.971373          271.33486
   1544       0.00000           9.980902          271.59417
   1545       0.00000           9.987529          271.77448
   1546       0.00000          10.002586          272.18421
   1547       0.00000          10.011508          272.42700
   1548       0.00000          10.016356          272.55890
   1549       0.00000          10.025436          272.80600
   1550       0.00000          10.049005          273.44735
   1551       0.00000          10.054841          273.60615
   1552       0.00000          10.066396          273.92057
   1553       0.00000          10.075672          274.17299
   1554       0.00000          10.077931          274.23447
   1555       0.00000          10.084191          274.40480
   1556       0.00000          10.091919          274.61510
   1557       0.00000          10.096538          274.74078
   1558       0.00000          10.106171          275.00291
   1559       0.00000          10.117703          275.31671
   1560       0.00000          10.137940          275.86737
   1561       0.00000          10.142586          275.99381
   1562       0.00000          10.148993          276.16815
   1563       0.00000          10.159167          276.44501
   1564       0.00000          10.179187          276.98977
   1565       0.00000          10.192235          277.34482
   1566       0.00000          10.200272          277.56352
   1567       0.00000          10.209846          277.82405
   1568       0.00000          10.213357          277.91957
   1569       0.00000          10.230943          278.39814
   1570       0.00000          10.238495          278.60361
   1571       0.00000          10.244578          278.76914
   1572       0.00000          10.259628          279.17868
   1573       0.00000          10.272737          279.53540
   1574       0.00000          10.291599          280.04865
   1575       0.00000          10.300442          280.28927
   1576       0.00000          10.314111          280.66124
   1577       0.00000          10.337686          281.30275
   1578       0.00000          10.339396          281.34929
   1579       0.00000          10.358450          281.86775
   1580       0.00000          10.377978          282.39914
   1581       0.00000          10.382826          282.53106
   1582       0.00000          10.399703          282.99031
